Date,Open,High,Low,Close
13-06-2016 14:15,1533.9434,1535.3344,1531.4597,1533.0492
13-06-2016 14:20,1532.2545,1533.1486,1531.5591,1531.5591
13-06-2016 14:25,1531.9564,1532.8506,1531.5591,1531.9564
13-06-2016 14:30,1531.4597,1531.9564,1531.4597,1531.9564
13-06-2016 14:35,1531.9564,1532.8009,1531.1616,1532.8009
13-06-2016 14:40,1531.6583,1532.2545,1530.7643,1530.814
13-06-2016 14:45,1530.963,1532.4034,1530.963,1531.4597
13-06-2016 14:50,1532.3041,1532.5029,1530.963,1530.963
13-06-2016 14:55,1530.963,1532.1055,1530.1681,1531.9564
13-06-2016 15:00,1531.6583,1536.2781,1531.2611,1534.9369
13-06-2016 15:05,1534.6885,1540.8481,1533.4467,1540.8481
13-06-2016 15:10,1539.656,1542.09,1535.1355,1536.4271
13-06-2016 15:15,1536.3774,1539.9043,1534.6388,1537.9174
13-06-2016 15:20,1538.6128,1541.1462,1537.1722,1540.5997
13-06-2016 15:25,1540.8978,1542.6365,1535.1355,1542.6365
14-06-2016 09:15,1542.5867,1543.0835,1538.9109,1540.5502
14-06-2016 09:20,1542.5371,1542.5371,1538.116,1538.9606
14-06-2016 09:25,1540.1527,1540.8481,1538.1658,1538.8115
14-06-2016 09:30,1538.9109,1538.9606,1532.5525,1534.7878
14-06-2016 09:35,1533.9434,1535.235,1532.2545,1533.546
14-06-2016 09:40,1533.546,1535.9304,1533.546,1534.2415
14-06-2016 09:45,1534.3408,1535.6323,1533.0492,1533.0492
14-06-2016 09:50,1534.4402,1534.4402,1531.9564,1533.397
14-06-2016 09:55,1533.397,1533.7448,1531.2611,1533.0492
14-06-2016 10:00,1533.0492,1537.0729,1533.0492,1535.9304
14-06-2016 10:05,1535.8806,1535.8806,1533.9434,1533.9434
14-06-2016 10:10,1533.6951,1533.6951,1532.95,1533.6453
14-06-2016 10:15,1533.6453,1533.6453,1532.95,1533.248
14-06-2016 10:20,1533.248,1533.4467,1533.0492,1533.0492
14-06-2016 10:25,1533.6951,1533.6951,1532.9001,1533.0492
14-06-2016 10:30,1533.0492,1533.0492,1530.963,1532.3539
14-06-2016 10:35,1532.3539,1532.95,1530.963,1532.95
14-06-2016 10:40,1532.95,1532.95,1531.5591,1531.5591
14-06-2016 10:45,1531.8572,1532.3539,1531.1121,1532.3041
14-06-2016 10:50,1531.5591,1531.9564,1531.5094,1531.5094
14-06-2016 10:55,1531.0127,1531.5094,1529.9695,1530.2179
14-06-2016 11:00,1530.2179,1531.2113,1529.572,1529.9695
14-06-2016 11:05,1530.4662,1530.963,1530.2179,1530.2179
14-06-2016 11:10,1531.41,1531.41,1530.2179,1530.2179
14-06-2016 11:15,1530.2179,1531.4597,1530.2179,1530.2179
14-06-2016 11:20,1530.516,1530.814,1529.9695,1530.814
14-06-2016 11:25,1531.41,1532.3041,1530.8636,1531.9067
14-06-2016 11:30,1531.0127,1532.8009,1531.0127,1531.9067
14-06-2016 11:35,1531.9564,1531.9564,1530.2179,1530.2179
14-06-2016 11:40,1530.6649,1533.6951,1530.0688,1532.4531
14-06-2016 11:45,1532.7015,1533.6453,1530.0688,1531.6088
14-06-2016 11:50,1531.6088,1532.5029,1530.9132,1531.3107
14-06-2016 11:55,1531.3107,1532.3041,1530.6152,1531.5094
14-06-2016 12:00,1531.5094,1532.155,1530.1681,1530.7643
14-06-2016 12:05,1530.9132,1531.5094,1530.6152,1530.6152
14-06-2016 12:10,1529.9695,1530.6649,1529.9695,1530.0688
14-06-2016 12:15,1530.0688,1530.4662,1529.9695,1529.9695
14-06-2016 12:20,1530.2676,1530.4662,1528.976,1530.0192
14-06-2016 12:25,1529.9695,1530.4165,1529.0258,1529.9695
14-06-2016 12:30,1529.9695,1530.2676,1528.9263,1529.9695
14-06-2016 12:35,1529.9695,1530.2179,1529.9695,1529.9695
14-06-2016 12:40,1529.9695,1530.4662,1529.274,1530.4662
14-06-2016 12:45,1530.4662,1531.8572,1530.4662,1530.516
14-06-2016 12:50,1530.516,1530.516,1529.9695,1529.9695
14-06-2016 12:55,1529.9695,1530.4662,1529.9695,1530.4662
14-06-2016 13:00,1530.4662,1531.6088,1528.976,1529.9695
14-06-2016 13:05,1529.9695,1530.516,1529.9695,1530.1185
14-06-2016 13:10,1529.9695,1530.4662,1529.9695,1530.4662
14-06-2016 13:15,1530.0192,1530.516,1529.9695,1529.9695
14-06-2016 13:20,1530.0192,1531.1121,1529.9695,1530.814
14-06-2016 13:25,1530.2179,1530.7643,1528.976,1530.0192
14-06-2016 13:30,1530.0192,1530.2179,1528.976,1529.9695
14-06-2016 13:35,1529.9695,1531.3107,1529.6714,1530.3171
14-06-2016 13:40,1530.3171,1532.8506,1530.3171,1531.9564
14-06-2016 13:45,1532.0558,1534.9369,1531.9564,1534.3904
14-06-2016 13:50,1534.9369,1535.6323,1531.3604,1532.95
14-06-2016 13:55,1532.95,1532.95,1531.6088,1531.9564
14-06-2016 14:00,1532.6519,1532.7512,1530.963,1531.9564
14-06-2016 14:05,1531.9564,1532.0558,1530.4662,1531.9564
14-06-2016 14:10,1531.9564,1532.4531,1531.9564,1532.4034
14-06-2016 14:15,1532.4034,1532.4034,1530.516,1531.9564
14-06-2016 14:20,1531.9564,1532.4034,1530.6152,1532.0061
14-06-2016 14:25,1532.0061,1532.6519,1530.516,1531.9564
14-06-2016 14:30,1532.0558,1532.95,1531.8572,1532.0061
14-06-2016 14:35,1532.0558,1532.1055,1531.9564,1532.1055
14-06-2016 14:40,1530.814,1532.8506,1530.814,1532.4034
14-06-2016 14:45,1531.9564,1532.5525,1530.4662,1532.3041
14-06-2016 14:50,1532.0061,1532.4531,1531.8572,1532.3041
14-06-2016 14:55,1532.0061,1532.4531,1528.8269,1528.8269
14-06-2016 15:00,1528.8767,1531.9564,1528.7277,1530.963
14-06-2016 15:05,1530.963,1531.9564,1528.0818,1531.1121
14-06-2016 15:10,1527.9825,1531.9564,1525.8962,1527.5851
14-06-2016 15:15,1531.4597,1531.6583,1526.0948,1530.2676
14-06-2016 15:20,1530.2676,1531.5094,1526.2936,1529.6218
14-06-2016 15:25,1528.976,1530.516,1525.0021,1526.2439
15-06-2016 09:15,1532.0061,1534.8872,1528.976,1529.6218
15-06-2016 09:20,1529.6218,1531.9067,1529.6218,1530.0192
15-06-2016 09:25,1530.6649,1530.963,1528.976,1530.0688
15-06-2016 09:30,1530.0192,1530.0192,1528.0322,1529.9695
15-06-2016 09:35,1529.9695,1529.9695,1529.5225,1529.9695
15-06-2016 09:40,1529.7211,1531.0623,1529.7211,1529.7709
15-06-2016 09:45,1529.9695,1530.7146,1528.2308,1529.9695
15-06-2016 09:50,1529.9695,1530.963,1528.5289,1528.5289
15-06-2016 09:55,1528.5289,1529.8204,1528.3302,1528.3302
15-06-2016 10:00,1528.6779,1530.1681,1528.4296,1529.572
15-06-2016 10:05,1529.3734,1530.4165,1528.976,1529.7709
15-06-2016 10:10,1529.2244,1530.4165,1529.2244,1529.274
15-06-2016 10:15,1529.274,1529.4728,1529.0753,1529.4728
15-06-2016 10:20,1529.274,1529.7211,1528.3799,1528.976
15-06-2016 10:25,1528.976,1529.0258,1528.4792,1528.976
15-06-2016 10:30,1528.5289,1529.9695,1528.4792,1528.4792
15-06-2016 10:35,1529.0258,1529.0258,1528.2806,1528.2806
15-06-2016 10:40,1528.3302,1530.963,1528.2308,1528.3799
15-06-2016 10:45,1528.2806,1529.9695,1528.2806,1529.9198
15-06-2016 10:50,1529.3734,1530.7146,1529.3734,1530.7146
15-06-2016 10:55,1529.572,1529.572,1528.2308,1529.2244
15-06-2016 11:00,1529.2244,1529.572,1527.6348,1529.5225
15-06-2016 11:05,1529.7709,1529.9695,1528.6779,1529.9198
15-06-2016 11:10,1529.9198,1532.4034,1528.976,1530.2676
15-06-2016 11:15,1530.7643,1530.7643,1528.5289,1528.976
15-06-2016 11:20,1528.5786,1529.9695,1528.5786,1529.4728
15-06-2016 11:25,1529.8701,1530.814,1529.0258,1530.4662
15-06-2016 11:30,1529.125,1530.963,1529.125,1530.963
15-06-2016 11:35,1530.963,1531.9067,1530.2179,1531.9067
15-06-2016 11:40,1531.2611,1532.95,1531.2113,1531.5591
15-06-2016 11:45,1531.8074,1531.9067,1531.2611,1531.2611
15-06-2016 11:50,1531.1616,1532.95,1531.0623,1531.2611
15-06-2016 11:55,1531.3107,1531.6088,1531.0127,1531.1616
15-06-2016 12:00,1531.1616,1531.4597,1528.7277,1528.976
15-06-2016 12:05,1529.6714,1531.0127,1528.4792,1529.125
15-06-2016 12:10,1530.2676,1531.9564,1529.9198,1531.9067
15-06-2016 12:15,1531.8572,1533.9932,1530.8636,1531.6583
15-06-2016 12:20,1531.9564,1532.5029,1530.3669,1531.41
15-06-2016 12:25,1531.6088,1531.6088,1529.7211,1531.41
15-06-2016 12:30,1531.4597,1531.5591,1530.6152,1530.6152
15-06-2016 12:35,1530.6152,1531.9564,1530.2676,1531.1616
15-06-2016 12:40,1531.9564,1533.9932,1530.814,1530.963
15-06-2016 12:45,1531.9067,1538.0167,1531.9067,1536.9238
15-06-2016 12:50,1535.7814,1536.9736,1534.5892,1536.6257
15-06-2016 12:55,1536.1787,1536.1787,1534.3408,1534.4402
15-06-2016 13:00,1534.4402,1536.4271,1533.9434,1536.4271
15-06-2016 13:05,1536.8741,1536.9736,1535.235,1535.9304
15-06-2016 13:10,1534.9866,1536.4271,1534.9866,1535.3839
15-06-2016 13:15,1536.2781,1536.4271,1534.9866,1534.9866
15-06-2016 13:20,1534.9866,1534.9866,1533.4467,1533.4467
15-06-2016 13:25,1535.2845,1535.7814,1533.6453,1535.7814
15-06-2016 13:30,1535.0859,1540.9972,1534.4402,1538.9109
15-06-2016 13:35,1538.9109,1545.4182,1537.9174,1544.8718
15-06-2016 13:40,1545.766,1549.7399,1544.6234,1548.9451
15-06-2016 13:45,1548.9451,1552.3727,1546.4613,1548.349
15-06-2016 13:50,1548.349,1549.7399,1546.809,1548.8954
15-06-2016 13:55,1549.6902,1549.6902,1545.6169,1546.8588
15-06-2016 14:00,1547.2561,1549.5908,1541.8914,1548.8457
15-06-2016 14:05,1548.349,1548.349,1544.8718,1545.9149
15-06-2016 14:10,1546.8588,1547.5541,1544.524,1546.4117
15-06-2016 14:15,1546.8588,1548.9948,1545.6169,1547.3555
15-06-2016 14:20,1547.3555,1547.5045,1543.0338,1543.0338
15-06-2016 14:25,1544.2758,1545.8652,1542.5371,1545.8652
15-06-2016 14:30,1545.8652,1548.9948,1545.4182,1548.9948
15-06-2016 14:35,1549.0443,1549.8392,1547.8025,1548.8457
15-06-2016 14:40,1549.4418,1553.068,1548.8457,1549.7894
15-06-2016 14:45,1548.9451,1550.8824,1548.0509,1548.0509
15-06-2016 14:50,1548.8457,1552.8197,1548.1006,1552.3229
15-06-2016 14:55,1550.8326,1553.6641,1550.485,1553.4158
15-06-2016 15:00,1553.515,1554.459,1546.3619,1550.634
15-06-2016 15:05,1550.7334,1550.7334,1547.3058,1548.8954
15-06-2016 15:10,1549.3424,1549.7894,1546.3619,1548.2992
15-06-2016 15:15,1548.3987,1550.3856,1543.7292,1550.3856
15-06-2016 15:20,1549.8392,1551.3295,1549.0941,1551.2797
15-06-2016 15:25,1551.2797,1552.7203,1549.8392,1550.9817
16-06-2016 09:15,1549.8392,1552.9688,1546.7097,1551.8262
16-06-2016 09:20,1551.7268,1552.2732,1546.6104,1550.4353
16-06-2016 09:25,1552.8197,1554.459,1549.8392,1549.8392
16-06-2016 09:30,1548.9948,1555.9492,1547.6536,1549.8392
16-06-2016 09:35,1549.6902,1553.6145,1548.9451,1552.9189
16-06-2016 09:40,1552.8197,1553.7634,1550.9817,1552.7203
16-06-2016 09:45,1553.8131,1555.5021,1552.7203,1554.3596
16-06-2016 09:50,1554.3596,1559.5258,1554.3596,1557.8368
16-06-2016 09:55,1557.8368,1561.761,1557.2904,1559.5258
16-06-2016 10:00,1558.0355,1560.2708,1557.042,1557.6877
16-06-2016 10:05,1557.7374,1557.7871,1552.7203,1553.2667
16-06-2016 10:10,1553.8131,1553.8131,1534.9866,1535.9304
16-06-2016 10:15,1536.0297,1544.822,1535.0859,1542.3881
16-06-2016 10:20,1542.3881,1545.5176,1540.8978,1544.7725
16-06-2016 10:25,1544.8718,1548.349,1544.375,1547.3058
16-06-2016 10:30,1547.3555,1547.3555,1543.928,1544.1764
16-06-2016 10:35,1544.0273,1545.4182,1542.4874,1543.5802
16-06-2016 10:40,1542.6862,1544.4248,1541.8914,1544.1267
16-06-2016 10:45,1543.8783,1544.2758,1538.0167,1539.6062
16-06-2016 10:50,1538.7618,1539.9043,1537.9174,1539.7057
16-06-2016 10:55,1539.8546,1540.8481,1538.8611,1540.103
16-06-2016 11:00,1540.8978,1540.8978,1529.9695,1531.9564
16-06-2016 11:05,1532.4531,1535.1355,1532.4531,1533.5957
16-06-2016 11:10,1534.4402,1535.6323,1532.95,1532.95
16-06-2016 11:15,1532.95,1534.2911,1531.9564,1534.2911
16-06-2016 11:20,1534.9369,1534.9369,1533.397,1534.0427
16-06-2016 11:25,1533.4467,1535.9304,1532.0558,1532.95
16-06-2016 11:30,1533.0492,1533.0492,1525.5485,1528.0322
16-06-2016 11:35,1528.9263,1531.8572,1527.9825,1530.963
16-06-2016 11:40,1531.2611,1532.95,1530.963,1531.2611
16-06-2016 11:45,1531.2611,1531.7578,1528.976,1529.5225
16-06-2016 11:50,1530.6649,1530.6649,1527.8335,1528.6779
16-06-2016 11:55,1528.0818,1530.5656,1527.9825,1530.1185
16-06-2016 12:00,1529.3237,1532.4531,1529.3237,1530.4662
16-06-2016 12:05,1531.0623,1531.9564,1530.0688,1530.963
16-06-2016 12:10,1531.0127,1531.3604,1529.9695,1530.8636
16-06-2016 12:15,1531.0127,1531.0127,1528.976,1530.0192
16-06-2016 12:20,1530.5656,1532.3041,1529.9695,1532.3041
16-06-2016 12:25,1532.2545,1532.4531,1531.0623,1531.4597
16-06-2016 12:30,1531.1121,1533.9434,1530.963,1532.2545
16-06-2016 12:35,1532.3041,1533.1982,1530.963,1532.9001
16-06-2016 12:40,1533.1486,1535.3839,1531.4597,1533.7448
16-06-2016 12:45,1533.7448,1535.9304,1532.4531,1534.6388
16-06-2016 12:50,1534.8872,1535.9304,1531.5591,1531.5591
16-06-2016 12:55,1532.2545,1533.9434,1530.963,1532.6022
16-06-2016 13:00,1532.8009,1537.4207,1531.1121,1536.2781
16-06-2016 13:05,1535.0363,1537.4207,1534.9369,1535.9304
16-06-2016 13:10,1535.9304,1537.3708,1534.9369,1534.9866
16-06-2016 13:15,1534.9369,1536.2781,1533.397,1534.6388
16-06-2016 13:20,1534.5892,1536.9736,1533.9932,1534.7383
16-06-2016 13:25,1534.9369,1537.9174,1534.7383,1535.1853
16-06-2016 13:30,1536.7252,1537.0232,1533.2976,1534.5394
16-06-2016 13:35,1534.3408,1535.8311,1532.7015,1534.5394
16-06-2016 13:40,1534.9369,1536.0795,1533.9434,1534.7878
16-06-2016 13:45,1534.7878,1538.9109,1533.9434,1536.6257
16-06-2016 13:50,1536.6257,1539.8546,1535.9304,1539.7552
16-06-2016 13:55,1537.818,1539.9541,1535.9801,1538.9109
16-06-2016 14:00,1538.8611,1539.9043,1537.9174,1539.5566
16-06-2016 14:05,1539.5566,1539.9043,1538.0664,1538.9109
16-06-2016 14:10,1538.9109,1539.9043,1538.0167,1538.7618
16-06-2016 14:15,1538.7618,1539.8051,1538.2155,1539.7057
16-06-2016 14:20,1539.7057,1540.8978,1537.6193,1539.3579
16-06-2016 14:25,1539.3579,1539.6062,1536.7748,1537.4703
16-06-2016 14:30,1537.3708,1538.4141,1535.7814,1536.7252
16-06-2016 14:35,1535.7814,1538.5134,1534.3904,1538.3148
16-06-2016 14:40,1539.8051,1539.9043,1535.7814,1536.8246
16-06-2016 14:45,1539.0599,1539.7057,1534.9369,1537.4703
16-06-2016 14:50,1537.4207,1539.209,1534.6388,1536.2285
16-06-2016 14:55,1536.2781,1538.9606,1534.9369,1538.9606
16-06-2016 15:00,1536.5762,1540.4508,1535.3344,1536.6257
16-06-2016 15:05,1536.6257,1540.103,1536.0297,1536.8741
16-06-2016 15:10,1536.8741,1539.5566,1534.0924,1535.9304
16-06-2016 15:15,1535.7317,1537.6689,1531.9564,1533.9434
16-06-2016 15:20,1533.9434,1536.9736,1532.8009,1536.9736
16-06-2016 15:25,1536.0795,1536.8741,1530.963,1531.0623
17-06-2016 09:15,1544.8718,1549.2432,1538.265,1541.2455
17-06-2016 09:20,1541.2455,1548.8457,1539.7057,1546.0143
17-06-2016 09:25,1546.8588,1547.3058,1542.9841,1543.6797
17-06-2016 09:30,1543.6797,1545.8652,1540.5004,1542.4874
17-06-2016 09:35,1542.9346,1544.4744,1540.1527,1541.792
17-06-2016 09:40,1541.4939,1544.0769,1540.3018,1541.6429
17-06-2016 09:45,1541.7423,1544.7228,1541.7423,1543.7789
17-06-2016 09:50,1543.7292,1543.7292,1540.9972,1541.4443
17-06-2016 09:55,1541.5436,1542.3881,1538.9109,1541.6429
17-06-2016 10:00,1541.6429,1542.7855,1537.0232,1537.9174
17-06-2016 10:05,1537.7188,1541.0469,1536.2781,1536.3774
17-06-2016 10:10,1536.3278,1538.8115,1534.5394,1537.9174
17-06-2016 10:15,1539.0101,1539.3082,1535.9801,1538.9109
17-06-2016 10:20,1538.9109,1539.507,1536.0795,1539.0599
17-06-2016 10:25,1538.8115,1538.8115,1537.0232,1537.818
17-06-2016 10:30,1537.2716,1539.2585,1536.9238,1539.1592
17-06-2016 10:35,1539.1592,1540.7985,1539.1592,1540.7985
17-06-2016 10:40,1540.8978,1544.8718,1540.7985,1543.1829
17-06-2016 10:45,1542.8351,1543.6299,1541.8416,1541.8416
17-06-2016 10:50,1541.8914,1542.6365,1538.8115,1539.9043
17-06-2016 10:55,1539.507,1540.1527,1538.6128,1539.0101
17-06-2016 11:00,1539.0101,1543.1332,1537.6193,1539.9541
17-06-2016 11:05,1539.9541,1540.7985,1539.9043,1539.9043
17-06-2016 11:10,1539.5566,1541.5933,1539.5566,1540.5502
17-06-2016 11:15,1540.5502,1541.4443,1538.6625,1538.9109
17-06-2016 11:20,1539.3082,1540.6992,1537.9174,1540.6992
17-06-2016 11:25,1540.6494,1541.8914,1539.1095,1541.8914
17-06-2016 11:30,1541.8914,1541.8914,1540.3018,1540.8978
17-06-2016 11:35,1540.2024,1541.2953,1540.2024,1540.4011
17-06-2016 11:40,1540.3513,1541.0469,1539.9043,1540.2024
17-06-2016 11:45,1540.2024,1540.2024,1539.0101,1539.0599
17-06-2016 11:50,1539.0599,1540.7985,1538.9109,1540.0533
17-06-2016 11:55,1539.7552,1540.6992,1539.7057,1539.9541
17-06-2016 12:00,1540.2024,1540.5502,1539.9541,1539.9541
17-06-2016 12:05,1540.3513,1541.8914,1539.9541,1540.3513
17-06-2016 12:10,1540.4508,1540.6992,1539.9043,1540.4011
17-06-2016 12:15,1540.8978,1541.4939,1539.7552,1541.0469
17-06-2016 12:20,1540.4011,1540.6992,1538.6625,1540.103
17-06-2016 12:25,1539.4573,1542.3881,1538.3644,1541.8416
17-06-2016 12:30,1541.7423,1541.792,1540.3513,1540.8978
17-06-2016 12:35,1540.8978,1541.5436,1539.4573,1540.8978
17-06-2016 12:40,1540.5997,1541.6429,1539.7057,1541.6429
17-06-2016 12:45,1541.6429,1541.6429,1539.4076,1540.5997
17-06-2016 12:50,1541.3945,1542.239,1539.9043,1541.6429
17-06-2016 12:55,1541.792,1542.1396,1540.2521,1541.5933
17-06-2016 13:00,1541.3945,1542.8848,1541.3945,1542.5867
17-06-2016 13:05,1542.6862,1542.6862,1541.5933,1542.3384
17-06-2016 13:10,1542.3881,1542.3881,1540.4011,1540.4011
17-06-2016 13:15,1541.5933,1544.226,1539.4076,1544.0273
17-06-2016 13:20,1544.0273,1544.375,1543.3816,1543.8783
17-06-2016 13:25,1542.9346,1544.2758,1542.9346,1543.8286
17-06-2016 13:30,1543.8286,1543.8783,1541.6926,1543.8783
17-06-2016 13:35,1543.8783,1543.8783,1539.9043,1542.8848
17-06-2016 13:40,1542.3881,1543.7789,1540.1527,1543.6797
17-06-2016 13:45,1543.6797,1543.6797,1540.7488,1542.3384
17-06-2016 13:50,1541.941,1542.4377,1541.8914,1542.4377
17-06-2016 13:55,1541.9906,1542.8848,1540.3513,1541.9906
17-06-2016 14:00,1542.8848,1543.8783,1540.7985,1543.8783
17-06-2016 14:05,1543.8783,1544.8718,1541.3945,1544.6731
17-06-2016 14:10,1544.6731,1544.8718,1541.0964,1544.822
17-06-2016 14:15,1544.8718,1544.8718,1543.6299,1544.0273
17-06-2016 14:20,1544.0769,1544.5737,1541.2953,1543.1829
17-06-2016 14:25,1543.1829,1543.2822,1539.9043,1543.2325
17-06-2016 14:30,1543.2325,1543.7292,1539.507,1542.1396
17-06-2016 14:35,1543.1829,1543.3816,1539.9043,1542.3881
17-06-2016 14:40,1539.5566,1542.8848,1538.8115,1542.2887
17-06-2016 14:45,1542.2887,1542.8848,1537.967,1539.0599
17-06-2016 14:50,1543.3816,1543.3816,1538.8611,1542.1396
17-06-2016 14:55,1542.8848,1545.8652,1538.3644,1544.8718
17-06-2016 15:00,1544.822,1548.6471,1541.8914,1548.5973
17-06-2016 15:05,1548.5476,1548.5973,1539.9043,1545.3188
17-06-2016 15:10,1545.4182,1546.4117,1539.8546,1544.8718
17-06-2016 15:15,1544.8718,1547.7529,1539.8051,1545.8652
17-06-2016 15:20,1545.8652,1546.5607,1540.5997,1544.822
17-06-2016 15:25,1544.8718,1545.5671,1539.0101,1545.5671
20-06-2016 09:15,1534.8375,1536.0297,1529.9695,1533.9932
20-06-2016 09:20,1532.95,1535.9304,1532.1055,1535.9304
20-06-2016 09:25,1534.9369,1536.4271,1534.0427,1534.9866
20-06-2016 09:30,1534.4899,1538.9109,1532.5525,1534.9866
20-06-2016 09:35,1536.6257,1538.9109,1535.9304,1535.9304
20-06-2016 09:40,1534.9369,1535.8311,1533.9932,1534.0924
20-06-2016 09:45,1534.9369,1536.6257,1534.2911,1536.4768
20-06-2016 09:50,1536.6755,1536.9238,1535.9304,1536.6755
20-06-2016 09:55,1535.9304,1536.6755,1535.9304,1535.9801
20-06-2016 10:00,1536.8741,1541.8914,1536.0297,1539.8546
20-06-2016 10:05,1537.5199,1540.4508,1536.2781,1536.9238
20-06-2016 10:10,1536.5265,1537.9174,1535.9304,1537.5697
20-06-2016 10:15,1536.2781,1537.2219,1536.2781,1536.9238
20-06-2016 10:20,1536.9238,1536.9238,1536.2781,1536.2781
20-06-2016 10:25,1535.9304,1536.9238,1535.9304,1536.9238
