Date,Open,High,Low,Close
20-06-2016 10:30,1536.9238,1536.9238,1536.129,1536.4271
20-06-2016 10:35,1536.9238,1537.9174,1536.6257,1536.9238
20-06-2016 10:40,1536.9238,1536.9238,1533.9434,1534.3904
20-06-2016 10:45,1533.7943,1534.9369,1533.248,1534.9369
20-06-2016 10:50,1534.0427,1535.3839,1533.397,1534.6388
20-06-2016 10:55,1534.5892,1534.6388,1533.4467,1534.6388
20-06-2016 11:00,1534.6388,1534.9369,1531.9067,1533.0492
20-06-2016 11:05,1532.9001,1534.9369,1532.9001,1534.9369
20-06-2016 11:10,1534.8375,1535.533,1534.2415,1535.533
20-06-2016 11:15,1534.9369,1534.9369,1533.9434,1533.9932
20-06-2016 11:20,1534.8872,1534.9369,1533.9932,1534.1421
20-06-2016 11:25,1533.9932,1534.9369,1533.9932,1534.3408
20-06-2016 11:30,1534.9369,1535.682,1534.3408,1534.4402
20-06-2016 11:35,1533.9434,1534.6388,1532.6022,1534.5394
20-06-2016 11:40,1534.6388,1534.9369,1532.95,1534.9369
20-06-2016 11:45,1534.9369,1535.4834,1534.5394,1534.9369
20-06-2016 11:50,1534.9369,1539.0599,1534.9369,1537.7188
20-06-2016 11:55,1537.8677,1542.8848,1537.4207,1540.8481
20-06-2016 12:00,1540.8481,1541.8914,1538.9109,1540.3018
20-06-2016 12:05,1540.6992,1542.239,1540.0037,1541.7423
20-06-2016 12:10,1541.8914,1541.8914,1540.8978,1541.2953
20-06-2016 12:15,1541.0469,1541.7423,1539.9043,1540.8978
20-06-2016 12:20,1540.103,1540.8978,1539.7057,1539.7057
20-06-2016 12:25,1539.5566,1543.6797,1539.4076,1542.8848
20-06-2016 12:30,1542.3881,1545.8652,1541.8914,1545.3685
20-06-2016 12:35,1544.7725,1546.4117,1543.9777,1545.9646
20-06-2016 12:40,1546.1136,1546.3619,1542.5867,1545.3188
20-06-2016 12:45,1545.3188,1546.3619,1541.4443,1544.375
20-06-2016 12:50,1543.6797,1546.0143,1541.3448,1543.8783
20-06-2016 12:55,1544.8718,1544.8718,1542.0404,1542.5867
20-06-2016 13:00,1544.8718,1545.766,1540.8978,1543.3318
20-06-2016 13:05,1543.3816,1543.4808,1541.2953,1543.1332
20-06-2016 13:10,1543.1332,1543.1332,1539.4573,1540.2024
20-06-2016 13:15,1539.9043,1540.7488,1538.9606,1540.7488
20-06-2016 13:20,1539.507,1541.792,1539.3579,1541.792
20-06-2016 13:25,1541.792,1541.792,1539.9043,1540.6992
20-06-2016 13:30,1540.6494,1541.3945,1540.2521,1541.3945
20-06-2016 13:35,1541.3945,1541.6429,1538.9109,1539.8546
20-06-2016 13:40,1539.8546,1539.9541,1538.9606,1539.4076
20-06-2016 13:45,1539.4076,1541.8914,1539.4076,1541.792
20-06-2016 13:50,1541.8416,1541.8914,1540.7985,1541.8914
20-06-2016 13:55,1541.8914,1541.8914,1540.0037,1541.6926
20-06-2016 14:00,1541.8914,1541.8914,1541.0469,1541.1462
20-06-2016 14:05,1541.8914,1542.3881,1541.0469,1541.8914
20-06-2016 14:10,1541.941,1542.3384,1540.4508,1541.8914
20-06-2016 14:15,1541.8914,1542.6862,1540.6992,1541.9906
20-06-2016 14:20,1541.9906,1542.7855,1540.4011,1542.1396
20-06-2016 14:25,1542.1396,1542.6365,1540.8978,1542.2887
20-06-2016 14:30,1542.3384,1542.3384,1540.8978,1541.6926
20-06-2016 14:35,1541.7423,1545.8156,1540.8978,1545.6169
20-06-2016 14:40,1544.6234,1547.6039,1544.6234,1547.5541
20-06-2016 14:45,1547.7529,1554.8066,1546.809,1553.1674
20-06-2016 14:50,1553.4158,1554.8066,1552.4222,1553.8131
20-06-2016 14:55,1553.9622,1555.2537,1550.6836,1554.8066
20-06-2016 15:00,1554.8563,1559.774,1554.8066,1558.8799
20-06-2016 15:05,1558.8799,1564.0957,1558.8799,1562.9036
20-06-2016 15:10,1563.2015,1563.6982,1560.9166,1560.9166
20-06-2016 15:15,1560.9166,1561.6119,1554.8066,1556.9923
20-06-2016 15:20,1557.191,1562.7048,1557.191,1558.1348
20-06-2016 15:25,1558.1846,1561.761,1557.7871,1557.8865
21-06-2016 09:15,1562.7545,1566.5795,1555.8002,1557.7871
21-06-2016 09:20,1558.5819,1559.2277,1555.8002,1555.8002
21-06-2016 09:25,1554.3099,1554.8066,1552.621,1553.3164
21-06-2016 09:30,1553.3164,1553.3164,1550.0875,1551.1307
21-06-2016 09:35,1551.0811,1551.7268,1549.4915,1549.8392
21-06-2016 09:40,1549.7894,1552.7699,1547.8522,1551.0811
21-06-2016 09:45,1550.8326,1552.5216,1549.9385,1552.5216
21-06-2016 09:50,1552.3229,1552.3229,1547.8522,1549.3424
21-06-2016 09:55,1549.3424,1550.8326,1548.6471,1549.8392
21-06-2016 10:00,1549.8392,1551.8262,1549.4915,1550.783
21-06-2016 10:05,1550.8326,1552.3229,1549.8392,1552.1243
21-06-2016 10:10,1551.3295,1554.7073,1550.7334,1554.7073
21-06-2016 10:15,1554.6576,1554.8066,1552.8694,1553.6145
21-06-2016 10:20,1553.4655,1554.5582,1553.217,1553.3164
21-06-2016 10:25,1551.5281,1553.068,1551.5281,1551.6771
21-06-2016 10:30,1551.6771,1553.6641,1551.0314,1553.515
21-06-2016 10:35,1553.8131,1554.3099,1553.2667,1553.8131
21-06-2016 10:40,1553.8131,1554.5582,1553.3164,1553.3164
21-06-2016 10:45,1553.068,1553.068,1550.8326,1550.8326
21-06-2016 10:50,1549.8392,1551.1307,1549.8392,1549.9883
21-06-2016 10:55,1550.3359,1550.3359,1547.902,1549.8392
21-06-2016 11:00,1549.4418,1549.6902,1548.8457,1549.4418
21-06-2016 11:05,1549.3922,1550.0378,1549.3424,1549.4418
21-06-2016 11:10,1548.796,1551.5281,1548.796,1551.5281
21-06-2016 11:15,1550.3359,1553.1178,1549.9883,1550.485
21-06-2016 11:20,1552.8197,1552.8197,1551.3295,1551.3295
21-06-2016 11:25,1551.3295,1552.4222,1550.783,1551.0811
21-06-2016 11:30,1552.3727,1552.3727,1551.3295,1551.3295
21-06-2016 11:35,1551.8262,1552.1243,1551.3295,1551.3792
21-06-2016 11:40,1551.2797,1552.7203,1551.2797,1552.7203
21-06-2016 11:45,1552.3229,1552.8694,1550.8326,1551.3295
21-06-2016 11:50,1552.1738,1553.9622,1549.8392,1552.6707
21-06-2016 11:55,1551.7268,1554.2601,1551.7268,1553.5648
21-06-2016 12:00,1553.6145,1553.6641,1552.8197,1552.8197
21-06-2016 12:05,1553.4655,1553.4655,1551.8262,1552.8197
21-06-2016 12:10,1552.8197,1552.8694,1551.9255,1552.7203
21-06-2016 12:15,1552.6707,1552.6707,1549.8392,1550.3856
21-06-2016 12:20,1550.7334,1550.7334,1548.6471,1549.4418
21-06-2016 12:25,1549.8392,1549.8392,1549.3424,1549.6902
21-06-2016 12:30,1549.7894,1549.8392,1549.3424,1549.3424
21-06-2016 12:35,1549.3424,1549.3424,1549.0941,1549.0941
21-06-2016 12:40,1549.2927,1549.2927,1542.5371,1544.4744
21-06-2016 12:45,1544.7228,1548.8457,1544.1764,1548.6967
21-06-2016 12:50,1547.9515,1548.8457,1547.4548,1548.349
21-06-2016 12:55,1548.349,1548.6471,1548.2496,1548.3987
21-06-2016 13:00,1548.8457,1549.3424,1547.8522,1548.349
21-06-2016 13:05,1548.9948,1549.3424,1548.6471,1548.6471
21-06-2016 13:10,1548.6967,1549.2432,1548.6967,1549.2432
21-06-2016 13:15,1549.2432,1549.9385,1548.7463,1549.7894
21-06-2016 13:20,1549.8392,1550.7334,1549.0443,1550.7334
21-06-2016 13:25,1550.7334,1550.7334,1549.0941,1550.7334
21-06-2016 13:30,1549.8392,1550.783,1549.4915,1550.5844
21-06-2016 13:35,1550.5345,1550.5345,1549.7894,1549.8392
21-06-2016 13:40,1549.8392,1550.7334,1549.8392,1550.1869
21-06-2016 13:45,1550.5844,1551.2301,1550.5844,1551.2301
21-06-2016 13:50,1550.7334,1551.3295,1550.7334,1551.3295
21-06-2016 13:55,1551.8262,1551.8262,1549.8392,1550.3856
21-06-2016 14:00,1550.2863,1550.6836,1549.8392,1550.2863
21-06-2016 14:05,1550.4353,1550.783,1550.1373,1550.2863
21-06-2016 14:10,1550.7334,1550.783,1550.2366,1550.2366
21-06-2016 14:15,1550.5844,1551.8262,1549.8392,1551.3792
21-06-2016 14:20,1551.3792,1551.8262,1550.485,1550.8326
21-06-2016 14:25,1550.783,1551.5778,1550.3359,1550.7334
21-06-2016 14:30,1550.783,1550.8326,1550.5844,1550.7334
21-06-2016 14:35,1550.7334,1550.7334,1550.3856,1550.4353
21-06-2016 14:40,1550.4353,1550.783,1548.8457,1549.3922
21-06-2016 14:45,1550.783,1550.783,1547.1071,1549.7894
21-06-2016 14:50,1549.1438,1550.783,1549.0941,1550.5844
21-06-2016 14:55,1549.9385,1550.3856,1548.349,1548.349
21-06-2016 15:00,1549.7894,1550.783,1548.4482,1549.2927
21-06-2016 15:05,1549.2927,1549.6405,1545.8156,1547.5045
21-06-2016 15:10,1547.6536,1548.8457,1544.9711,1548.7463
21-06-2016 15:15,1548.7463,1550.0378,1545.0704,1545.4182
21-06-2016 15:20,1549.7399,1549.8392,1542.6862,1548.8457
21-06-2016 15:25,1548.1503,1549.7894,1545.1201,1548.0509
22-06-2016 09:15,1554.8066,1554.8066,1549.8392,1550.3359
22-06-2016 09:20,1551.8262,1551.8262,1548.8457,1549.7399
22-06-2016 09:25,1549.7399,1549.8392,1548.349,1548.8457
22-06-2016 09:30,1548.8457,1552.9688,1548.8457,1552.9688
22-06-2016 09:35,1552.3229,1553.8131,1550.783,1551.4785
22-06-2016 09:40,1551.8262,1557.7374,1551.1307,1557.7374
22-06-2016 09:45,1557.6877,1557.7871,1554.608,1554.608
22-06-2016 09:50,1555.3033,1556.7936,1550.7334,1552.1243
22-06-2016 09:55,1552.1243,1552.9189,1550.8824,1552.8197
22-06-2016 10:00,1552.8197,1555.2537,1551.1804,1554.2106
22-06-2016 10:05,1553.8131,1554.5085,1552.2236,1554.3596
22-06-2016 10:10,1554.1112,1557.9857,1553.6641,1555.8994
22-06-2016 10:15,1555.8002,1556.7936,1554.3099,1556.1478
22-06-2016 10:20,1556.0485,1557.2904,1554.608,1555.9492
22-06-2016 10:25,1555.8002,1556.7439,1555.3033,1555.3033
22-06-2016 10:30,1555.3033,1555.8002,1552.621,1554.8066
22-06-2016 10:35,1554.8066,1556.6445,1554.5085,1554.5085
22-06-2016 10:40,1554.8066,1555.7008,1554.3099,1555.3033
22-06-2016 10:45,1554.906,1556.0485,1554.8066,1554.8066
22-06-2016 10:50,1554.8066,1555.3033,1553.8131,1555.3033
22-06-2016 10:55,1554.8066,1554.8066,1553.6145,1554.8066
22-06-2016 11:00,1554.8066,1555.2041,1553.3164,1553.3164
22-06-2016 11:05,1554.3596,1555.7008,1553.8131,1554.8066
22-06-2016 11:10,1554.8066,1555.3033,1553.3661,1553.8131
22-06-2016 11:15,1555.3033,1555.6511,1553.8131,1555.6511
22-06-2016 11:20,1553.8131,1555.7008,1553.8131,1554.9557
22-06-2016 11:25,1554.906,1554.9557,1552.8197,1552.8197
22-06-2016 11:30,1554.8066,1554.8066,1553.7634,1554.8066
22-06-2016 11:35,1554.8066,1555.3033,1553.217,1554.8066
22-06-2016 11:40,1554.8066,1555.8002,1554.0615,1555.3033
22-06-2016 11:45,1554.906,1555.6511,1554.8066,1555.6511
22-06-2016 11:50,1554.8563,1554.8563,1552.8197,1554.8563
22-06-2016 11:55,1554.8563,1555.5518,1554.8066,1554.8066
22-06-2016 12:00,1554.8066,1555.4524,1553.217,1554.906
22-06-2016 12:05,1554.906,1555.5021,1554.8066,1554.8066
22-06-2016 12:10,1555.0551,1555.0551,1554.459,1554.5085
22-06-2016 12:15,1554.5085,1555.7008,1552.8197,1554.8066
22-06-2016 12:20,1554.8066,1555.2537,1554.8066,1554.8563
22-06-2016 12:25,1554.8563,1555.6511,1552.6707,1554.8066
22-06-2016 12:30,1554.8066,1555.6511,1554.5582,1554.8066
22-06-2016 12:35,1555.7504,1555.7504,1554.0118,1554.8563
22-06-2016 12:40,1554.8066,1555.7504,1553.217,1554.8066
22-06-2016 12:45,1554.8066,1555.6511,1553.6641,1554.8066
22-06-2016 12:50,1552.8197,1555.5021,1552.8197,1554.9557
22-06-2016 12:55,1555.0052,1555.0551,1552.3229,1554.3099
22-06-2016 13:00,1551.9255,1555.4524,1551.9255,1554.8563
22-06-2016 13:05,1552.7699,1555.3033,1552.5713,1554.8066
22-06-2016 13:10,1554.8066,1555.3033,1552.7699,1552.8694
22-06-2016 13:15,1554.8066,1554.8066,1552.621,1554.8066
22-06-2016 13:20,1554.8563,1555.3033,1554.8066,1554.8066
22-06-2016 13:25,1555.8002,1560.8173,1554.608,1559.2773
22-06-2016 13:30,1559.8237,1559.8237,1556.2969,1557.7871
22-06-2016 13:35,1557.7871,1558.6813,1555.8002,1557.9857
22-06-2016 13:40,1557.9857,1558.0852,1553.2667,1555.9492
22-06-2016 13:45,1555.3033,1556.5453,1551.9255,1552.9189
22-06-2016 13:50,1556.2969,1557.6877,1552.4222,1555.8994
22-06-2016 13:55,1556.2969,1558.1846,1554.2601,1557.2904
22-06-2016 14:00,1556.7936,1556.7936,1552.4222,1555.3033
22-06-2016 14:05,1555.3033,1556.2969,1555.3033,1555.7008
22-06-2016 14:10,1555.7008,1555.8002,1552.9189,1552.9189
22-06-2016 14:15,1555.3531,1556.6943,1553.8131,1556.6943
22-06-2016 14:20,1556.6943,1556.7936,1554.757,1555.9492
22-06-2016 14:25,1556.7936,1557.6877,1555.8002,1555.8499
22-06-2016 14:30,1556.7936,1558.4329,1553.515,1557.8865
22-06-2016 14:35,1557.8865,1557.8865,1553.5648,1553.5648
22-06-2016 14:40,1557.7871,1557.8865,1552.1243,1557.8865
22-06-2016 14:45,1557.8865,1558.7308,1552.7203,1552.7203
22-06-2016 14:50,1552.7203,1559.1283,1552.7203,1559.1283
22-06-2016 14:55,1559.1283,1559.7244,1553.9622,1558.7806
22-06-2016 15:00,1558.7806,1560.2708,1555.5518,1560.0721
22-06-2016 15:05,1560.0721,1560.6682,1555.8002,1560.4198
22-06-2016 15:10,1560.4198,1564.7415,1555.7008,1560.7178
22-06-2016 15:15,1560.5192,1561.3636,1554.7073,1560.0225
22-06-2016 15:20,1560.2211,1561.7113,1555.0551,1555.1047
22-06-2016 15:25,1560.2708,1563.748,1550.0875,1557.7871
23-06-2016 09:15,1560.7676,1560.7676,1556.6943,1557.7871
23-06-2016 09:20,1557.7871,1560.7178,1557.7871,1559.178
23-06-2016 09:25,1560.5688,1566.7285,1559.774,1564.7415
23-06-2016 09:30,1565.4866,1565.735,1561.4629,1562.8539
23-06-2016 09:35,1562.8539,1563.5493,1558.7806,1560.2708
23-06-2016 09:40,1560.3206,1561.3636,1558.7806,1558.7806
23-06-2016 09:45,1559.3767,1559.774,1558.7806,1558.7806
23-06-2016 09:50,1558.8303,1559.5754,1558.6813,1558.9792
23-06-2016 09:55,1558.9792,1560.5192,1558.1348,1560.5192
23-06-2016 10:00,1560.0721,1560.0721,1555.8002,1558.4329
23-06-2016 10:05,1558.4329,1559.6747,1556.2969,1558.7806
23-06-2016 10:10,1559.0289,1559.178,1557.2904,1558.7806
23-06-2016 10:15,1558.8303,1559.5258,1558.7806,1558.8303
23-06-2016 10:20,1558.8303,1559.8237,1558.0852,1559.0787
23-06-2016 10:25,1558.8799,1559.0787,1558.2838,1558.7806
23-06-2016 10:30,1558.7806,1558.9297,1558.7806,1558.7806
23-06-2016 10:35,1558.7806,1559.774,1557.8865,1557.8865
23-06-2016 10:40,1558.8303,1559.5754,1556.8929,1557.2904
23-06-2016 10:45,1556.2969,1558.7806,1556.2969,1558.7806
23-06-2016 10:50,1558.7806,1559.178,1557.8865,1559.178
23-06-2016 10:55,1558.8799,1559.2773,1558.4825,1559.0787
23-06-2016 11:00,1559.0787,1559.8237,1557.2406,1559.774
23-06-2016 11:05,1559.774,1561.1649,1558.3832,1559.774
23-06-2016 11:10,1559.774,1559.774,1557.2904,1559.774
23-06-2016 11:15,1559.2773,1562.1584,1559.1283,1561.761
23-06-2016 11:20,1562.1584,1562.1584,1560.8173,1561.8108
23-06-2016 11:25,1561.8108,1562.7545,1560.8668,1560.8668
23-06-2016 11:30,1561.761,1561.761,1558.7806,1559.774
23-06-2016 11:35,1559.8237,1560.2708,1558.2341,1559.774
23-06-2016 11:40,1560.0225,1560.0225,1559.0289,1559.476
23-06-2016 11:45,1560.2708,1561.8604,1559.774,1561.8604
23-06-2016 11:50,1560.2708,1562.0591,1560.2708,1561.761
23-06-2016 11:55,1560.2708,1562.1088,1559.774,1561.761
23-06-2016 12:00,1561.8108,1562.1584,1561.2643,1561.761
23-06-2016 12:05,1561.2643,1563.748,1561.2643,1563.4003
23-06-2016 12:10,1563.748,1569.4606,1562.7545,1569.262
23-06-2016 12:15,1569.4606,1569.6096,1565.735,1566.7782
23-06-2016 12:20,1566.6787,1567.6722,1565.2383,1565.2383
23-06-2016 12:25,1565.3375,1566.3311,1563.9963,1565.5859
23-06-2016 12:30,1565.5859,1566.2815,1563.748,1564.7913
23-06-2016 12:35,1564.6422,1567.2749,1564.4932,1564.4932
23-06-2016 12:40,1564.4932,1565.4369,1563.748,1564.8408
23-06-2016 12:45,1564.7415,1564.7415,1563.8473,1564.4434
23-06-2016 12:50,1564.4434,1565.735,1563.748,1563.8473
23-06-2016 12:55,1563.7977,1564.7415,1563.599,1564.7415
23-06-2016 13:00,1564.7415,1564.7415,1561.761,1561.761
23-06-2016 13:05,1562.0094,1564.7415,1562.0094,1563.748
23-06-2016 13:10,1563.748,1564.0461,1562.6055,1563.2015
23-06-2016 13:15,1563.6982,1564.0461,1562.9531,1562.9531
23-06-2016 13:20,1562.6552,1563.1022,1561.761,1561.761
23-06-2016 13:25,1561.9597,1562.208,1561.761,1561.761
23-06-2016 13:30,1561.9597,1562.9036,1561.8108,1562.6055
23-06-2016 13:35,1561.8108,1562.8539,1561.761,1561.761
23-06-2016 13:40,1562.208,1562.3571,1560.7676,1561.3636
23-06-2016 13:45,1561.3636,1562.2578,1560.8668,1562.0591
23-06-2016 13:50,1562.5559,1564.6918,1562.2578,1563.9963
23-06-2016 13:55,1563.9467,1564.5428,1562.9036,1563.2512
23-06-2016 14:00,1563.7977,1565.7847,1562.7545,1564.0957
23-06-2016 14:05,1564.1454,1569.5103,1564.1454,1566.7782
23-06-2016 14:10,1566.2815,1568.3678,1565.735,1566.0826
23-06-2016 14:15,1566.4801,1567.7219,1563.5493,1564.7415
23-06-2016 14:20,1564.7415,1566.9271,1564.7415,1566.3807
23-06-2016 14:25,1566.3807,1569.3612,1564.9402,1569.3612
23-06-2016 14:30,1569.3612,1569.3612,1565.735,1566.3807
23-06-2016 14:35,1566.3807,1566.5298,1563.6487,1563.7977
23-06-2016 14:40,1564.6918,1566.7285,1563.8971,1565.5364
23-06-2016 14:45,1567.6227,1567.7717,1565.4369,1566.9768
23-06-2016 14:50,1566.9768,1567.7219,1566.7285,1567.5729
23-06-2016 14:55,1567.3743,1567.6722,1563.748,1564.6918
23-06-2016 15:00,1564.7415,1566.7285,1564.1454,1566.7285
23-06-2016 15:05,1567.2252,1567.2252,1561.5127,1561.5127
23-06-2016 15:10,1563.2512,1566.4801,1561.5624,1563.4003
23-06-2016 15:15,1563.4003,1567.1259,1559.178,1559.178
23-06-2016 15:20,1559.7244,1566.5795,1558.6813,1559.774
23-06-2016 15:25,1562.8539,1566.6787,1557.7871,1564.7415
24-06-2016 09:15,1533.2976,1543.2325,1527.7838,1539.9043
24-06-2016 09:20,1540.9972,1548.0509,1538.4639,1543.4313
24-06-2016 09:25,1543.6797,1546.8588,1539.9043,1544.2758
24-06-2016 09:30,1543.2325,1546.3619,1534.9369,1541.8914
24-06-2016 09:35,1541.8914,1544.9711,1540.6992,1543.8783
24-06-2016 09:40,1543.8783,1543.8783,1534.3904,1534.3904
24-06-2016 09:45,1533.9434,1536.129,1531.9564,1534.7383
24-06-2016 09:50,1534.6388,1536.9238,1531.0623,1532.2048
24-06-2016 09:55,1531.4597,1533.5957,1525.1013,1530.5656
24-06-2016 10:00,1528.6779,1531.3604,1526.7904,1527.7838
24-06-2016 10:05,1526.989,1529.9695,1523.6111,1529.9695
24-06-2016 10:10,1529.423,1529.9695,1525.0518,1525.7969
24-06-2016 10:15,1526.542,1530.2676,1525.1013,1527.1876
24-06-2016 10:20,1526.2936,1529.9695,1526.2936,1529.5225
24-06-2016 10:25,1529.5225,1529.5225,1521.3262,1521.4751
24-06-2016 10:30,1522.1707,1523.6111,1520.0345,1523.015
24-06-2016 10:35,1522.1208,1526.6414,1520.0844,1524.5052
24-06-2016 10:40,1523.7104,1528.0818,1522.866,1527.9327
24-06-2016 10:45,1527.6844,1527.9825,1525.1013,1526.7904
24-06-2016 10:50,1526.7406,1527.9825,1526.4425,1527.6844
24-06-2016 10:55,1527.8335,1528.976,1525.1511,1525.5485
24-06-2016 11:00,1525.1511,1526.2936,1521.5248,1526.2936
24-06-2016 11:05,1525.0518,1525.9955,1524.9523,1525.4988
24-06-2016 11:10,1525.0518,1525.9955,1524.0582,1524.257
24-06-2016 11:15,1523.7104,1523.7104,1520.5314,1521.4255
24-06-2016 11:20,1522.6177,1523.015,1520.5314,1521.1274
24-06-2016 11:25,1521.2765,1521.9718,1520.0345,1520.0345
24-06-2016 11:30,1520.0844,1521.1274,1518.9913,1520.3823
24-06-2016 11:35,1520.0844,1522.0713,1518.0476,1520.9784
24-06-2016 11:40,1520.5314,1521.9718,1520.0345,1520.1836
24-06-2016 11:45,1520.0844,1521.8229,1519.9353,1520.6306
24-06-2016 11:50,1520.6804,1522.0216,1520.1339,1521.1771
24-06-2016 11:55,1521.1274,1522.3197,1520.1339,1521.2765
24-06-2016 12:00,1521.2765,1523.0648,1520.5811,1521.1274
24-06-2016 12:05,1521.1274,1521.8229,1520.1339,1520.5314
24-06-2016 12:10,1520.432,1521.2267,1516.011,1517.1534
24-06-2016 12:15,1517.1534,1518.0476,1516.5077,1516.8555
24-06-2016 12:20,1517.4019,1518.0476,1515.6136,1516.2593
24-06-2016 12:25,1516.8058,1517.8986,1516.0607,1516.1104
24-06-2016 12:30,1516.1104,1519.0411,1511.739,1516.5077
24-06-2016 12:35,1515.9116,1522.0216,1515.3156,1520.6306
24-06-2016 12:40,1520.5811,1528.0322,1520.5811,1526.5916
24-06-2016 12:45,1526.4923,1527.9825,1523.2634,1527.9825
24-06-2016 12:50,1528.3302,1528.6779,1524.3066,1527.1876
24-06-2016 12:55,1526.989,1527.9825,1523.6609,1524.6543
