Date,Open,High,Low,Close,Volume,Adj Close,Returns
01-07-2011,952.05,969.9,941.55,955.2,333800,851.99,
04-07-2011,969.85,969.85,949.05,953.7,278700,850.65,-0.001574027
05-07-2011,952.05,972.7,952.05,970.7,372100,865.82,0.017676272
06-07-2011,970.4,977.9,960.15,963.8,130500,859.66,-0.007140073
07-07-2011,964,993.7,964,991.05,438400,883.97,0.027886163
08-07-2011,993,998,962.6,975.35,315800,869.96,-0.015975892
11-07-2011,973,973,954.45,962.55,103200,858.55,-0.013202314
12-07-2011,958,963.9,938.35,947.6,143400,845.21,-0.015659803
13-07-2011,950,964.9,946.35,955.9,201600,852.62,0.008728845
14-07-2011,954,985.5,948.1,978.75,290300,873,0.023621594
15-07-2011,981.8,989.5,971.55,980.15,257900,874.25,0.00143082
18-07-2011,984.8,988,977,981.95,220300,875.85,0.001828467
19-07-2011,975.2,992,975.2,986.8,205800,880.18,0.004931589
20-07-2011,990,995,967.5,978.15,175900,872.46,-0.008809624
21-07-2011,981,985,971.35,977.8,65300,872.15,-0.00035538
22-07-2011,985,996.95,974.1,995.05,577400,887.54,0.017492163
25-07-2011,994.6,1003,985.05,999.75,277200,891.73,0.004709805
26-07-2011,1000.15,1012.15,987.6,994.65,248900,887.18,-0.005115503
27-07-2011,990,1001.9,990,995.75,162300,888.16,0.001104014
28-07-2011,983.15,1036.5,981,1022.1,717100,911.66,0.026115207
29-07-2011,1005.15,1021.8,996.3,1011.6,228800,902.3,-0.010320055
01-08-2011,1010,1020,1004.15,1008.7,186500,899.71,-0.00287457
02-08-2011,1003.15,1019.7,1003,1007.55,252600,898.69,-0.001134342
03-08-2011,996.35,999,984.5,989.25,131600,892.1,-0.007359913
04-08-2011,987.25,996,977.5,982.75,133200,886.24,-0.00659044
05-08-2011,951.35,978.75,951.35,964.15,268500,869.47,-0.019103964
08-08-2011,936.2,999.5,936.2,985.8,525800,888.99,0.022202156
09-08-2011,950.15,1014.25,950.15,995.85,614000,898.05,0.010139759
10-08-2011,1000,1015,1000,1010.65,209500,911.4,0.014756133
11-08-2011,1005,1024.8,998.6,1006.3,245000,907.48,-0.004310352
12-08-2011,1006.35,1019.7,989.5,999.6,205200,901.44,-0.006678043
16-08-2011,1001.15,1011.55,985.5,991.3,105100,893.95,-0.008343639
17-08-2011,995,1005,990.55,999.95,188100,901.75,0.008687475
18-08-2011,1001,1012.25,991.7,1004.9,226500,906.22,0.004944782
19-08-2011,990,1008.05,990,998.95,149400,900.85,-0.00594334
22-08-2011,994.15,1014,990.5,998.15,171200,900.13,-0.000799565
23-08-2011,1000,1013.75,998.55,1002.65,114200,904.19,0.004500318
24-08-2011,998.6,1009,993.5,1002.45,320600,904.01,-0.000199093
25-08-2011,1009.8,1019,997.85,1014.75,287100,915.1,0.012192927
26-08-2011,1016.9,1016.9,980.25,992.55,187300,895.08,-0.022120249
29-08-2011,1005,1007.8,994,1002.5,189300,904.05,0.009971569
30-08-2011,1014.75,1014.75,993.5,1002.8,266500,904.32,0.000298611
02-09-2011,1032.85,1034,1002.05,1015.25,403400,915.55,0.012341698
05-09-2011,1005.35,1018.8,997.05,1002.1,272600,903.69,-0.013038596
06-09-2011,1000.1,1022,995.5,1016.85,348400,916.99,0.014610186
07-09-2011,1024.4,1079.9,1020.05,1066.4,948500,961.68,0.047585188
08-09-2011,1070.15,1080,1054,1061.2,309400,956.99,-0.004888813
09-09-2011,1060,1063.8,1011,1028.75,417800,927.72,-0.031062979
12-09-2011,1017,1047.55,1003,1030.2,206300,929.03,0.001411068
13-09-2011,1038.25,1058,1034.5,1054.1,298200,950.58,0.022931294
14-09-2011,1055,1059.75,1033.35,1047.4,240700,944.54,-0.006374288
15-09-2011,1053,1072.9,1049,1064.85,317300,960.28,0.016526872
16-09-2011,1062.15,1073.2,1027.5,1037.9,437600,935.97,-0.025641484
19-09-2011,1040,1055,1029.55,1049.9,186900,946.8,0.011504453
20-09-2011,1052,1069.8,1052,1066.7,229200,961.95,0.015874597
21-09-2011,1061.5,1078.6,1061.5,1071.7,335300,966.46,0.004677437
22-09-2011,1057.05,1084.8,1048.85,1068.4,550400,963.48,-0.003088181
23-09-2011,1058.65,1078.45,1056,1069.25,326400,964.25,0.000798867
26-09-2011,1066.45,1089,1060.4,1080.8,258600,974.66,0.010738095
27-09-2011,1082,1096,1072.1,1091.4,436500,984.22,0.009760757
28-09-2011,1095.1,1102.5,1083.4,1088.15,314800,981.29,-0.002981417
29-09-2011,1080.15,1098.1,1077.05,1089.75,439600,982.73,0.00146638
30-09-2011,1086,1105,1086,1098.55,212000,990.67,0.008047069
03-10-2011,1096.7,1104.9,1077.5,1100.55,202600,992.47,0.001815304
04-10-2011,1097,1112.5,1090,1100.2,271000,992.16,-0.000312401
05-10-2011,1100,1116,1082.05,1107,281500,998.29,0.006159431
07-10-2011,1120,1128.55,1103,1113.5,266200,1004.15,0.005852876
10-10-2011,1108,1138.05,1092.3,1131.15,406300,1020.07,0.01572984
11-10-2011,1125.05,1147.15,1125.05,1133.95,317100,1022.59,0.002467372
12-10-2011,1134.55,1144,1132,1140.5,379400,1028.5,0.005762805
13-10-2011,1140,1140.85,1120.35,1122.65,203900,1012.4,-0.01577768
14-10-2011,1116.1,1126.8,1112.2,1119.5,179100,1009.56,-0.002809157
17-10-2011,1119.75,1121.4,1101.55,1111.5,166100,1002.35,-0.007167349
18-10-2011,1100.1,1115.45,1097.9,1105.35,192200,996.8,-0.005552374
19-10-2011,1105.5,1134,1104.05,1126.5,241800,1015.87,0.018950519
20-10-2011,1126,1126,1107,1115.05,172300,1005.55,-0.010210733
21-10-2011,1120,1127.7,1112.35,1118.05,105500,1008.25,0.002681499
24-10-2011,1129.9,1144.75,1126.2,1134.35,131900,1022.95,0.014474455
25-10-2011,1139,1196.8,1134.45,1183.45,697600,1067.23,0.042375897
26-10-2011,1183,1198.5,1175.35,1193.7,76200,1076.47,0.008620663
28-10-2011,1207,1237.4,1207,1224,325100,1103.8,0.025071603
31-10-2011,1216.2,1224,1190.1,1195.05,226500,1077.69,-0.02393891
01-11-2011,1199,1209.25,1166,1184.15,792800,1067.86,-0.009163216
02-11-2011,1180,1195.85,1173.2,1185.65,268900,1069.21,0.001263412
03-11-2011,1180,1221.1,1176.65,1210.3,418800,1091.44,0.020577867
04-11-2011,1215.55,1231.75,1210.1,1223.5,304300,1103.35,0.010853081
08-11-2011,1224,1229.75,1211.45,1218.6,176500,1098.93,-0.004014027
09-11-2011,1225.85,1225.85,1198.2,1207.55,318600,1088.96,-0.009113867
11-11-2011,1214.85,1223.75,1191.55,1218.6,231800,1098.93,0.009113867
14-11-2011,1222.15,1232.95,1211,1217.1,124900,1097.58,-0.001229223
15-11-2011,1200.15,1221.9,1200.15,1208.45,147900,1089.78,-0.007131915
16-11-2011,1205,1209.9,1181.3,1193.35,111000,1076.16,-0.012576691
17-11-2011,1193,1193,1151.2,1158.55,262500,1044.78,-0.029592813
18-11-2011,1151.05,1163.7,1133,1150.5,261800,1037.52,-0.006973087
21-11-2011,1145.15,1149.6,1128,1134.5,246200,1023.09,-0.01400579
22-11-2011,1134.5,1150,1121.1,1142.5,156700,1030.3,0.007022562
23-11-2011,1134.9,1144.85,1126.1,1130.85,240800,1019.8,-0.010243492
24-11-2011,1129.5,1137.95,1104.1,1114.15,350200,1004.74,-0.014877728
25-11-2011,1110,1129,1097.45,1120.3,238100,1010.28,0.005498719
28-11-2011,1129,1199,1126.2,1192.75,450300,1075.62,0.062669719
29-11-2011,1186.15,1192,1148,1160.9,180600,1046.9,-0.027063823
30-11-2011,1142.15,1152.8,1135,1144.3,263700,1031.93,-0.014402581
01-12-2011,1164.7,1185.45,1161.25,1171.5,356000,1056.45,0.023483396
02-12-2011,1170.25,1219,1170,1214,411800,1094.78,0.035639199
05-12-2011,1210,1225.5,1193.3,1204.25,282100,1085.99,-0.008061416
07-12-2011,1193.05,1230,1193.05,1218.8,198000,1099.11,0.012008748
08-12-2011,1208,1218.1,1190.5,1202.7,152300,1084.59,-0.013298726
09-12-2011,1189.5,1198.3,1160.55,1163.8,475700,1049.51,-0.032878647
12-12-2011,1177.9,1177.9,1113.1,1120.75,309900,1010.69,-0.037690123
13-12-2011,1110,1146.85,1101.1,1136.05,163000,1024.49,0.013561662
14-12-2011,1144,1147.8,1123.2,1140.65,177200,1028.63,0.004032892
15-12-2011,1127.15,1147.7,1125,1140.35,331300,1028.36,-0.00026252
16-12-2011,1133.1,1167.5,1118.15,1128.75,273100,1017.9,-0.010223619
19-12-2011,1134.8,1141.3,1111,1129.6,247000,1018.67,0.000756173
20-12-2011,1131,1134.7,1084,1101.85,382400,993.64,-0.024878166
21-12-2011,1112,1149,1111,1139.95,295800,1028,0.033995478
22-12-2011,1137.15,1155,1125.15,1141.15,249400,1029.08,0.001050032
23-12-2011,1145,1162.2,1127.5,1139.05,182700,1027.19,-0.001838281
26-12-2011,1143.85,1164,1133,1159.2,155900,1045.36,0.017534405
27-12-2011,1164,1180.9,1158.6,1174.65,283800,1059.3,0.013246989
28-12-2011,1175,1186,1160,1168.3,202900,1053.57,-0.005423915
29-12-2011,1165.4,1165.4,1145.7,1151.3,237100,1038.24,-0.014657425
30-12-2011,1151.35,1158.9,1132.05,1136.9,111800,1025.25,-0.012590487
02-01-2012,1145,1145.55,1117.65,1138.85,84700,1027.01,0.001715183
03-01-2012,1141.65,1158.9,1125,1143.7,276100,1031.38,0.004246043
04-01-2012,1135,1140,1093.1,1104.3,419400,995.85,-0.035056346
05-01-2012,1098.2,1122.9,1082.3,1112.65,568700,1003.38,0.007532936
06-01-2012,1107.1,1114,1088,1103.1,395600,994.77,-0.008618025
09-01-2012,1100,1107.8,1091.5,1099.65,222500,991.66,-0.003131248
10-01-2012,1100,1125,1100,1116.05,278200,1006.45,0.01480426
11-01-2012,1115,1132.5,1106.05,1116.6,312300,1006.95,0.000496672
12-01-2012,1114,1128,1109.95,1120.2,198200,1010.19,0.003212472
13-01-2012,1125,1131,1113.55,1124.45,268900,1014.02,0.003784197
16-01-2012,1120.1,1126.9,1105.1,1112.85,94200,1003.56,-0.010368951
17-01-2012,1113.95,1145.45,1113.95,1139.35,299800,1027.46,0.023536059
18-01-2012,1144,1151.8,1125.65,1130.15,167800,1019.17,-0.008101167
19-01-2012,1140,1178.5,1133.5,1151.35,554300,1038.28,0.018576927
20-01-2012,1155,1160,1140.45,1150.05,220600,1037.11,-0.001127499
23-01-2012,1135.1,1168,1135.1,1165.5,329200,1051.04,0.013342151
24-01-2012,1169.8,1184,1163.8,1176.75,314500,1061.19,0.00961077
25-01-2012,1178,1196,1167.5,1173.8,318500,1058.53,-0.002509767
27-01-2012,1180,1207,1173.05,1191.7,437300,1074.67,0.015132485
30-01-2012,1180.1,1205,1165,1170.25,173200,1055.33,-0.018160123
31-01-2012,1177.55,1201.8,1177,1193.2,219200,1076.02,0.019415535
01-02-2012,1188,1214,1188,1202,193000,1083.96,0.007351953
02-02-2012,1210,1264.45,1205.3,1248.85,552000,1126.21,0.038237011
03-02-2012,1260,1275,1252,1267.25,444300,1142.8,0.014623378
06-02-2012,1280,1354.9,1272.25,1334.2,787600,1203.18,0.05148666
07-02-2012,1341,1374,1300.1,1358.9,804000,1225.45,0.018340072
08-02-2012,1354.05,1393,1336.25,1384.6,684300,1248.63,0.018738827
09-02-2012,1378.9,1399,1370.3,1389.3,594800,1252.87,0.003389969
10-02-2012,1400,1421.75,1336.25,1347,667400,1214.72,-0.030923322
13-02-2012,1346.7,1373.7,1335.5,1355.35,236500,1222.25,0.006179825
14-02-2012,1352.2,1370,1336.25,1339.2,227000,1207.69,-0.011983978
15-02-2012,1349.5,1387.5,1341,1369.8,487200,1235.28,0.022588221
16-02-2012,1356.6,1368.9,1334,1345.4,307900,1213.28,-0.017970229
17-02-2012,1353,1384.8,1336.8,1366.45,301900,1232.26,0.015522446
21-02-2012,1364.5,1380.55,1354.05,1370.75,236400,1236.14,0.003143739
22-02-2012,1370.75,1371,1315.9,1325.3,899300,1195.15,-0.033721921
23-02-2012,1316.1,1327.6,1293,1299.3,650900,1171.7,-0.019816015
24-02-2012,1294,1320,1256,1267.8,728500,1143.3,-0.024536868
27-02-2012,1252.35,1284.95,1237.85,1258.1,623900,1134.55,-0.007682721
28-02-2012,1266.95,1301.9,1266,1288.65,326900,1162.1,0.023992617
29-02-2012,1293,1320,1293,1306.05,607100,1177.79,0.013411088
01-03-2012,1305,1344,1285.35,1322.05,296500,1192.22,0.012177314
02-03-2012,1330,1355,1325,1338.45,571000,1207.01,0.012329112
05-03-2012,1330,1330,1286.6,1299.65,196300,1172.02,-0.029417471
06-03-2012,1288.1,1314.85,1273,1292.7,401700,1165.75,-0.005364099
07-03-2012,1285,1309.95,1281.5,1304.35,115400,1176.26,0.008975257
09-03-2012,1315,1331.2,1301.1,1318.75,216600,1189.24,0.010974534
12-03-2012,1321,1326,1296,1321.2,248500,1207.01,0.014831779
13-03-2012,1325.5,1345.95,1325.5,1339,417800,1223.27,0.013381374
14-03-2012,1346,1365.9,1339.25,1354.8,353600,1237.71,0.011735297
15-03-2012,1353,1360.05,1338.1,1343.85,235900,1227.71,-0.008112253
16-03-2012,1336,1355,1320.65,1339.9,630500,1224.1,-0.002944765
19-03-2012,1336.1,1383.55,1325.35,1354.95,467600,1237.85,0.011170124
20-03-2012,1355,1378,1340,1359.35,242100,1241.87,0.003242304
21-03-2012,1359,1397,1355,1390.75,571900,1270.55,0.022831569
22-03-2012,1385,1405,1331.1,1344.5,390700,1228.3,-0.033818778
23-03-2012,1349.7,1385,1341.25,1372.05,321800,1253.47,0.020284606
26-03-2012,1360.25,1365.7,1324,1330.3,146200,1215.33,-0.03090006
27-03-2012,1335,1344.95,1303.15,1324.3,488200,1209.85,-0.00451926
28-03-2012,1321,1339.05,1311.2,1324,361300,1209.57,-0.00023146
29-03-2012,1324.8,1328.7,1291.5,1322.3,598900,1208.02,-0.001282269
30-03-2012,1313.8,1375,1296.5,1359.45,305700,1241.96,0.027708121
02-04-2012,1356,1371.3,1334.75,1342,306900,1226.02,-0.012917626
03-04-2012,1352,1373.25,1351.5,1364.25,387700,1246.34,0.016438106
04-04-2012,1362.7,1362.7,1336,1344.7,136600,1228.48,-0.014433624
09-04-2012,1330.1,1337,1308.45,1312.1,243200,1198.7,-0.024539997
10-04-2012,1322.45,1322.45,1295,1300.05,550900,1187.69,-0.009227392
11-04-2012,1287,1287,1221.05,1236.5,696600,1129.63,-0.050120099
12-04-2012,1250,1284.2,1246,1279.55,323000,1168.96,0.034224319
13-04-2012,1285.25,1304.7,1253.35,1258.75,209500,1149.96,-0.016387305
16-04-2012,1253,1266.95,1231,1237.75,249800,1130.78,-0.016819499
17-04-2012,1240,1261.05,1222,1254.7,422200,1146.26,0.013596809
18-04-2012,1269.55,1308.5,1261.7,1297.2,568100,1185.09,0.033314252
19-04-2012,1309.9,1319,1238.3,1247.6,1232400,1139.77,-0.038992233
20-04-2012,1240,1240,1198.2,1226.9,1271100,1120.86,-0.01673024
23-04-2012,1215,1253.5,1215,1243.45,539600,1135.98,0.013399467
24-04-2012,1245,1255.5,1203.5,1214.1,437900,1109.17,-0.023883727
25-04-2012,1224.9,1234.5,1188,1194.7,370600,1091.45,-0.0161049
26-04-2012,1195,1225,1194.6,1218.85,244400,1113.51,0.020010101
27-04-2012,1210.05,1237.9,1189.45,1195.05,327400,1091.77,-0.019716956
30-04-2012,1196,1246,1196,1237.15,298900,1130.23,0.034620919
02-05-2012,1241,1249.8,1203.2,1212.85,337900,1108.03,-0.019837488
03-05-2012,1201.05,1239.85,1196.1,1206.85,487400,1102.55,-0.004957985
04-05-2012,1198,1222,1197,1208.45,452800,1104.01,0.001323327
07-05-2012,1195,1242,1186.75,1235,472300,1128.26,0.021727617
08-05-2012,1230.1,1250,1212,1221.85,285400,1116.25,-0.01070177
09-05-2012,1205.15,1219,1195.45,1201.9,170300,1098.02,-0.016466295
10-05-2012,1200.05,1225,1196,1199.05,234200,1095.42,-0.002370706
11-05-2012,1187.1,1203.45,1155,1165.95,292100,1065.18,-0.027994052
14-05-2012,1166,1187.75,1146.95,1173.3,340200,1071.9,0.006288976
15-05-2012,1161,1186.8,1161,1174.35,375600,1072.85,0.000885884
16-05-2012,1153.15,1179.9,1140.05,1172.45,483400,1071.12,-0.001613829
17-05-2012,1175,1182,1147.85,1170.9,528700,1069.7,-0.001326595
18-05-2012,1160,1178.9,1154.4,1159.9,240600,1059.65,-0.00943957
21-05-2012,1157,1168.7,1142,1145.1,337600,1046.13,-0.012841024
22-05-2012,1150,1157.45,1125,1130.2,338300,1032.52,-0.013095225
23-05-2012,1128.8,1141,1117.45,1130.45,347400,1032.75,0.000222731
24-05-2012,1132.1,1162.3,1116.2,1155.5,369300,1055.63,0.021912598
25-05-2012,1145.1,1156.8,1138,1144.2,168700,1045.31,-0.009824253
28-05-2012,1145,1174.35,1133.2,1163.95,336500,1063.35,0.01711081
29-05-2012,1174.5,1174.5,1133.15,1137.95,313500,1039.6,-0.022588278
30-05-2012,1138,1169,1130,1162.5,350200,1062.03,0.021346147
31-05-2012,1153,1168.6,1135.15,1140.95,907200,1042.34,-0.018713985
01-06-2012,1151.9,1151.9,1120.05,1126.85,327100,1029.46,-0.012433793
04-06-2012,1115.15,1133.4,1104.05,1125.35,253900,1028.09,-0.001331681
05-06-2012,1113.1,1143,1112,1129.7,306500,1032.06,0.003854093
06-06-2012,1131.9,1165.95,1131.9,1158.65,498700,1058.51,0.025305454
07-06-2012,1169,1171.6,1142.55,1154.6,293000,1054.81,-0.003501603
08-06-2012,1141.05,1153.25,1131.6,1147.6,277100,1048.42,-0.006076387
11-06-2012,1151.05,1169,1142.1,1149.4,252800,1050.06,0.001563036
12-06-2012,1147.5,1194.5,1136.5,1188,447900,1085.33,0.033036783
13-06-2012,1195.8,1195.8,1173.5,1180.1,320300,1078.11,-0.00667458
14-06-2012,1174,1208,1171.3,1189.95,579800,1087.11,0.008313291
15-06-2012,1202.4,1231.6,1195.1,1223.25,486500,1117.53,0.027598094
18-06-2012,1230,1248.9,1218,1225.55,443400,1119.63,0.001877381
19-06-2012,1215,1237.5,1201.45,1227.95,333300,1121.82,0.001954093
20-06-2012,1186,1282.7,1180.1,1271.2,2090500,1161.33,0.034613534
21-06-2012,1246,1264.95,1227.35,1253.7,861600,1145.35,-0.013855633
22-06-2012,1193,1241.7,1190.1,1215.05,1188100,1110.04,-0.031314216
25-06-2012,1213,1232.85,1204,1208.95,376200,1104.46,-0.005039523
26-06-2012,1214.95,1228,1209,1220.55,250300,1115.06,0.009551687
27-06-2012,1228.05,1230,1203.85,1204.4,378900,1100.31,-0.013316257
28-06-2012,1208.1,1228,1203.85,1223.4,388200,1117.67,0.015654203
29-06-2012,1229.8,1273.8,1228.25,1268.05,440500,1158.46,0.035845376
02-07-2012,1265.25,1320,1253.5,1311.65,652700,1198.29,0.033804004
03-07-2012,1316.2,1321,1285.55,1295.4,376600,1183.44,-0.012470089
04-07-2012,1298,1305.4,1282,1287.65,311500,1176.36,-0.006000527
05-07-2012,1294.9,1305,1287.7,1296.75,222300,1184.68,0.007047771
06-07-2012,1295,1309.5,1287,1296.1,205600,1184.08,-0.000506594
09-07-2012,1284.3,1292.15,1264.05,1280.4,237200,1169.74,-0.0121846
10-07-2012,1284,1287.55,1260.1,1271.95,440300,1162.02,-0.006621632
11-07-2012,1270.4,1286.75,1260.5,1264.4,374700,1155.12,-0.005955635
12-07-2012,1260.95,1272.85,1255.15,1263.75,234700,1154.53,-0.0005109
13-07-2012,1269.7,1273.3,1260,1263.95,108300,1154.71,0.000155895
16-07-2012,1266,1272,1255,1258.35,126300,1149.59,-0.004443873
17-07-2012,1262,1271.1,1249.6,1257.8,219200,1149.09,-0.000435032
18-07-2012,1258,1281.4,1242.45,1266.95,265300,1157.45,0.007248985
19-07-2012,1275,1277.8,1256.1,1262.85,336100,1153.71,-0.003236473
20-07-2012,1254,1268.55,1253.1,1259.3,156600,1150.46,-0.002820974
23-07-2012,1250.35,1271.65,1248.3,1253.4,252100,1145.07,-0.004696092
24-07-2012,1254.65,1277.5,1252.3,1269.65,241800,1159.92,0.012885267
25-07-2012,1262.15,1292,1262.15,1276.2,587000,1165.9,0.005142284
26-07-2012,1283,1289.15,1252.3,1260.85,664300,1151.88,-0.012097931
27-07-2012,1289.9,1309,1280.55,1293.75,516800,1181.94,0.025761766
30-07-2012,1308,1308,1288.65,1297.85,264500,1185.68,0.003159293
31-07-2012,1300,1332.3,1295.1,1324.2,464200,1209.75,0.020097277
01-08-2012,1314,1327.7,1309,1323.4,213200,1219.15,0.007740168
02-08-2012,1317.1,1327.8,1314.05,1317.55,235000,1213.76,-0.004430915
03-08-2012,1312.1,1315,1305.1,1308.7,204400,1205.61,-0.006737317
06-08-2012,1324.8,1325,1314.25,1317.95,252700,1214.13,0.007042108
07-08-2012,1318.25,1342.9,1304,1335,539100,1229.84,0.012856309
08-08-2012,1341,1356.9,1335,1341,249000,1235.36,0.004478346
09-08-2012,1343.1,1351.35,1333.65,1338.85,210700,1233.38,-0.001604057
10-08-2012,1335,1354.8,1335,1342.05,241300,1236.33,0.002388946
13-08-2012,1342.05,1364,1339.5,1360.25,235700,1253.1,0.013473167
14-08-2012,1360,1363.9,1350.5,1354.7,174900,1247.98,-0.004094237
16-08-2012,1356,1358.05,1335.1,1338.45,124700,1233.01,-0.01206791
17-08-2012,1335.15,1338.45,1320.15,1326.35,190500,1221.87,-0.009075862
21-08-2012,1330,1363,1320,1357.85,175500,1250.89,0.023472826
22-08-2012,1351.5,1370.8,1345.2,1361.05,180100,1253.83,0.002347569
23-08-2012,1366,1367.9,1340,1346.75,139300,1240.66,-0.010559371
24-08-2012,1343.8,1344.45,1329.5,1338.35,80600,1232.92,-0.006258156
27-08-2012,1338,1349.8,1332,1346.7,130900,1240.61,0.006217854
28-08-2012,1350.9,1350.9,1324.45,1335.45,86900,1230.25,-0.008385793
29-08-2012,1343,1343,1323,1337.8,138700,1232.42,0.001762315
30-08-2012,1330.5,1338.25,1313.6,1326.85,494700,1222.33,-0.008220843
31-08-2012,1317,1327,1304.15,1308.5,187400,1205.42,-0.013930819
03-09-2012,1311.05,1315,1293.05,1308.6,156300,1205.52,8.30E-05
04-09-2012,1307.7,1307.7,1296.15,1302.85,122800,1200.22,-0.004406136
05-09-2012,1293.15,1305.65,1284.45,1301.55,161800,1199.02,-0.001000317
06-09-2012,1293.25,1342.05,1285.15,1335.7,258600,1230.48,0.025899781
07-09-2012,1352.15,1352.2,1335.6,1341.15,149900,1235.5,0.004071409
10-09-2012,1334.15,1350,1329.85,1336.6,168700,1231.31,-0.003397103
11-09-2012,1339,1363.75,1330.3,1351.1,263900,1244.67,0.010791791
12-09-2012,1355,1369.7,1351,1356.75,139000,1249.87,0.004169111
13-09-2012,1363.5,1363.5,1335.1,1343.5,159300,1237.67,-0.009808966
14-09-2012,1359.7,1389.8,1350.3,1385.75,356500,1276.59,0.030961881
17-09-2012,1395,1398.8,1363.3,1371.2,202500,1263.18,-0.010560109
18-09-2012,1369.8,1381.75,1360.95,1368.75,183000,1260.93,-0.001782807
20-09-2012,1345,1366.5,1345,1358.35,210400,1251.35,-0.007626575
21-09-2012,1358.8,1389.6,1353.8,1379.5,341200,1270.83,0.015447262
24-09-2012,1375.25,1380.65,1362.8,1367.85,379000,1260.1,-0.008479147
25-09-2012,1365.55,1381,1365.55,1376.6,225100,1268.16,0.006375948
26-09-2012,1377,1437.25,1373.4,1428.3,571900,1315.79,0.036870215
