Date,Open,High,Low,Close,Volume,Adj Close,Returns
27-09-2012,1430.5,1456,1430.5,1447.75,566300,1333.7,0.013519789
28-09-2012,1452,1477.5,1440.5,1470.05,416800,1354.25,0.015290761
01-10-2012,1465,1484.95,1448,1458,389500,1343.15,-0.008230194
03-10-2012,1467,1475.45,1455.25,1463.85,335500,1348.54,0.004004924
04-10-2012,1472,1545.35,1469.05,1480.7,460000,1364.06,0.011443021
05-10-2012,1485,1488.95,1388.65,1457.65,355600,1342.82,-0.015693666
08-10-2012,1457,1457,1420.25,1431.8,258500,1319.01,-0.017890425
09-10-2012,1439,1449.2,1418.2,1429.75,255500,1317.12,-0.00143392
10-10-2012,1426.8,1447.6,1419.6,1425.1,276600,1312.84,-0.003254805
11-10-2012,1426.3,1450,1423.45,1442.55,495000,1328.91,0.012166328
12-10-2012,1448,1509.9,1420,1498.05,540500,1380.04,0.037753427
15-10-2012,1495.1,1514.4,1485.1,1489.2,270200,1371.89,-0.005923133
16-10-2012,1491.5,1498,1441.7,1445.7,244700,1331.82,-0.029642923
17-10-2012,1451,1458.15,1418.1,1427.65,384500,1315.19,-0.012565286
18-10-2012,1435,1451.95,1406.1,1416.15,1007200,1304.59,-0.008092327
19-10-2012,1419,1435,1397.25,1407.85,1161000,1296.95,-0.005873461
22-10-2012,1407.85,1424,1398.05,1418.65,206500,1306.9,0.007642567
23-10-2012,1416.85,1423.75,1398.25,1404.3,162500,1293.68,-0.01016705
25-10-2012,1406.8,1413.5,1389.75,1401.3,472600,1290.91,-0.002143474
29-10-2012,1404,1420,1404,1414.75,203500,1303.3,0.009552114
30-10-2012,1414.95,1420.6,1375.4,1378.4,240400,1269.82,-0.026024351
31-10-2012,1376.15,1390.8,1365.1,1379.05,222900,1270.42,0.000472396
01-11-2012,1384.95,1399.85,1371.2,1395.1,206100,1285.2,0.011566794
02-11-2012,1406.15,1417.3,1398.95,1408.4,128700,1297.45,0.009486451
05-11-2012,1409,1440,1402.5,1436.55,287300,1323.39,0.019795827
06-11-2012,1434.9,1479.9,1433.1,1473.4,460800,1357.33,0.025322909
07-11-2012,1473,1479.9,1459.15,1472.7,163400,1356.69,-0.000471625
08-11-2012,1461,1487.95,1455.2,1473.4,255200,1357.33,0.000471625
09-11-2012,1478.85,1484,1443.5,1453.25,100500,1338.77,-0.013768253
12-11-2012,1464.6,1464.6,1429,1434.45,132800,1321.45,-0.013021663
15-11-2012,1420.05,1423.25,1389.05,1404.4,154500,1293.77,-0.021169182
16-11-2012,1410.95,1410.95,1369.45,1378.1,132900,1269.54,-0.018905807
19-11-2012,1380,1396.75,1368,1382.65,232200,1273.73,0.003294974
20-11-2012,1385,1393,1351.45,1378.9,295500,1270.28,-0.002712255
21-11-2012,1385.35,1394,1366.6,1384.3,128200,1275.25,0.003904889
22-11-2012,1381.1,1404.9,1381.1,1391.65,151700,1282.02,0.005294721
23-11-2012,1393,1398.5,1372.05,1381.3,93300,1272.49,-0.007461348
26-11-2012,1385,1390.35,1370.8,1382.8,97400,1273.87,0.0010839
27-11-2012,1385,1398,1381,1390.5,199200,1280.96,0.005550286
29-11-2012,1385.1,1409,1385.1,1396.1,406000,1286.12,0.004020137
30-11-2012,1399,1406.3,1375,1383.9,396300,1274.88,-0.008777878
03-12-2012,1392.25,1447.3,1384.6,1435.9,444200,1322.79,0.036891086
04-12-2012,1437,1441,1415,1426.65,220100,1314.27,-0.006461764
05-12-2012,1427.3,1442,1421.25,1431.95,383500,1319.15,0.003706211
06-12-2012,1430.1,1436.9,1401,1418.35,204000,1306.62,-0.00954394
07-12-2012,1425,1438,1410,1414.8,134200,1303.35,-0.002505777
10-12-2012,1414.8,1431.25,1402.55,1413.5,123100,1302.15,-0.000921128
11-12-2012,1416,1454,1416,1427.9,350500,1315.42,0.010139262
12-12-2012,1439,1442,1417,1421.05,169700,1309.11,-0.004808489
13-12-2012,1433,1444.45,1367.15,1396.05,606200,1286.08,-0.017748685
14-12-2012,1403,1412.55,1386,1404.35,344100,1293.72,0.005922957
17-12-2012,1404.9,1418,1390,1414.65,179100,1303.21,0.007308662
18-12-2012,1415.55,1423,1391.45,1410.65,174500,1299.53,-0.002827791
19-12-2012,1424,1424,1403.65,1415.05,295600,1303.58,0.003111665
20-12-2012,1416,1416,1397.35,1402.5,131400,1292.02,-0.008907441
21-12-2012,1399,1402.95,1383.15,1397.3,226700,1287.23,-0.003714262
24-12-2012,1397.5,1415,1393.75,1410.85,151400,1299.71,0.00964854
26-12-2012,1414.95,1426.15,1411.1,1415.25,113300,1303.76,0.003111235
27-12-2012,1419.7,1420,1396.45,1402.9,331700,1292.39,-0.00875918
28-12-2012,1405,1416.9,1394.95,1409.45,139900,1298.42,0.004654923
31-12-2012,1411.95,1437,1408,1432.2,187800,1319.38,0.016013789
01-01-2013,1440,1440.85,1424.05,1431.1,125000,1318.37,-0.000765804
02-01-2013,1437.2,1442,1426,1429.5,151200,1316.89,-0.001123229
03-01-2013,1432.55,1452.5,1425.65,1436.3,191600,1323.16,0.004749919
04-01-2013,1443.8,1446.8,1426,1434.8,212700,1321.77,-0.001051068
07-01-2013,1439,1440.8,1413.7,1417.45,103500,1305.79,-0.012163526
08-01-2013,1415,1437,1410.15,1417.65,202700,1305.98,0.000145495
09-01-2013,1420,1424.65,1392.1,1397.7,215300,1287.6,-0.014173696
10-01-2013,1400.6,1404,1373,1379.05,645400,1270.42,-0.013432466
11-01-2013,1382,1388.05,1354,1361.4,445600,1254.16,-0.012881529
14-01-2013,1363.1,1371,1336.6,1360.35,305300,1253.19,-0.000773725
15-01-2013,1364,1392.05,1360,1388.4,448300,1279.03,0.020409678
16-01-2013,1387,1393.25,1370.4,1384.5,414300,1275.44,-0.002810761
17-01-2013,1381,1383.8,1347,1358.85,427300,1251.81,-0.018700713
18-01-2013,1360.5,1366.55,1335.6,1345.15,312000,1239.19,-0.010132564
21-01-2013,1346.05,1346.95,1321,1335.5,293400,1230.3,-0.007199898
22-01-2013,1328.95,1371,1328,1358.9,473800,1251.85,0.017364415
23-01-2013,1358.05,1371.7,1345,1355.1,380900,1248.35,-0.002799778
24-01-2013,1348.2,1366.4,1334.05,1345.9,206700,1239.88,-0.006808079
25-01-2013,1339,1348.9,1305,1326.75,432700,1222.24,-0.01432936
28-01-2013,1330.1,1347.95,1319,1328.85,213200,1224.17,0.001577823
29-01-2013,1329,1343.5,1301.1,1304.9,338700,1202.11,-0.018184717
30-01-2013,1310.25,1335,1305.35,1324.75,192800,1220.39,0.015092134
31-01-2013,1328,1335.7,1317.1,1323.1,190400,1218.87,-0.00124628
01-02-2013,1325,1332.9,1315.15,1318.75,161100,1214.87,-0.003287125
04-02-2013,1321.15,1329.6,1296.4,1300.55,301700,1198.1,-0.013900107
05-02-2013,1286,1327.6,1286,1323.7,232600,1219.43,0.017646568
06-02-2013,1328,1342.9,1318,1333.1,346300,1228.09,0.00707658
07-02-2013,1329,1349,1321.9,1344.3,564200,1238.4,0.008360107
08-02-2013,1326.8,1334.05,1294.15,1303.75,651400,1201.05,-0.03062405
11-02-2013,1304,1306.4,1253.7,1258.1,586100,1158.99,-0.035647238
12-02-2013,1261.8,1264,1231.1,1239.2,468800,1141.58,-0.015135668
13-02-2013,1248.9,1262.05,1203,1249.3,515000,1150.89,0.008122288
14-02-2013,1250,1259.7,1234.05,1246.05,227400,1147.89,-0.002610082
15-02-2013,1243,1265,1222,1258.85,481600,1159.69,0.010227254
18-02-2013,1257.7,1284.95,1250.1,1262.2,323400,1162.77,0.002652362
19-02-2013,1260.45,1305.65,1260.45,1299.8,502200,1197.41,0.029355801
20-02-2013,1304.9,1316,1289.2,1311.15,533700,1207.87,0.008697587
21-02-2013,1306.9,1313.4,1295.55,1301,762500,1198.51,-0.007779359
22-02-2013,1300.05,1308.05,1295,1300.95,376000,1198.47,-3.34E-05
25-02-2013,1302,1321,1293.05,1305.6,332600,1202.75,0.003564858
26-02-2013,1297,1312,1291.7,1298.35,575700,1196.07,-0.005569419
27-02-2013,1310,1315,1296,1302.3,777400,1199.71,0.003038679
28-02-2013,1310,1314,1253.5,1272.55,1027600,1172.31,-0.0231037
01-03-2013,1265,1279.9,1248.5,1267.4,149900,1167.56,-0.00406006
04-03-2013,1259,1259.7,1211.1,1221.35,544800,1125.14,-0.037008629
05-03-2013,1223,1267.05,1206.65,1256.45,774800,1157.47,0.028329116
06-03-2013,1265,1269,1245.05,1254.05,571000,1155.26,-0.001911162
07-03-2013,1254.05,1272.9,1241.5,1263.4,182400,1163.88,0.007433824
08-03-2013,1264.35,1277.35,1256,1263,462400,1163.51,-0.000317953
11-03-2013,1265,1273.9,1251.4,1268.75,434300,1168.81,0.004544839
12-03-2013,1270.25,1300.7,1263.65,1286.35,560600,1185.02,0.013773515
13-03-2013,1278,1285,1246.7,1249.7,248700,1151.26,-0.028902657
14-03-2013,1253.7,1265,1240.5,1259.2,250400,1160.01,0.007571631
15-03-2013,1267.7,1273.95,1237.45,1249.35,181200,1150.93,-0.007858315
18-03-2013,1238.9,1259.7,1218.85,1226.15,256900,1129.56,-0.018742135
19-03-2013,1229.7,1229.7,1190.1,1195.55,488100,1101.37,-0.025273317
20-03-2013,1192.1,1194.15,1136.15,1148,460500,1057.57,-0.040581036
21-03-2013,1143,1164.7,1118.05,1124.45,419900,1053.31,-0.004036237
22-03-2013,1125,1153.7,1124.05,1147.6,384000,1074.99,0.020373772
25-03-2013,1163.5,1169.9,1150,1155.8,421000,1082.67,0.007118853
26-03-2013,1150,1169,1144,1158.85,287700,1085.53,0.002638135
28-03-2013,1148.1,1168,1141.1,1159.2,224200,1085.86,0.000303953
01-04-2013,1170,1175,1150.55,1160.9,203600,1087.45,0.001463206
02-04-2013,1159.35,1181,1155.1,1176.6,225300,1102.16,0.013436385
03-04-2013,1176.6,1176.6,1157.5,1162.25,195400,1088.71,-0.012278382
04-04-2013,1156.9,1156.9,1131.1,1139.35,278800,1067.26,-0.019898893
05-04-2013,1130.1,1143,1106.6,1129.25,480100,1057.8,-0.008903337
08-04-2013,1129.25,1134.95,1119.3,1126.9,164100,1055.6,-0.002081954
09-04-2013,1131.5,1161.45,1127.05,1130.8,223500,1059.25,0.003451785
10-04-2013,1130.5,1159,1119.5,1147.25,274600,1074.66,0.014443222
11-04-2013,1160.1,1161.75,1135.25,1143,149100,1070.68,-0.003710372
12-04-2013,1140,1150.9,1132.05,1148.1,207600,1075.46,0.004454516
15-04-2013,1146.3,1155.55,1127.5,1140.8,143000,1068.62,-0.006380381
16-04-2013,1140,1186,1128.2,1174.85,331200,1100.52,0.029414699
17-04-2013,1177.55,1201,1170.3,1188.7,219400,1113.49,0.011716432
18-04-2013,1191,1218.85,1172,1211.7,200600,1135.03,0.019159855
22-04-2013,1214,1229,1207.05,1216.8,209500,1139.81,0.0042025
23-04-2013,1216.9,1223.3,1203.15,1215.5,211100,1138.59,-0.001070927
25-04-2013,1224,1260,1223.1,1255.05,172500,1175.64,0.032022025
26-04-2013,1248,1263.9,1237.1,1247.65,387300,1168.71,-0.005912104
29-04-2013,1246.7,1247.15,1214.05,1240.6,241300,1162.11,-0.005663258
30-04-2013,1245,1252,1205,1233.3,348800,1155.27,-0.005903235
02-05-2013,1234,1259.2,1234,1250,228300,1170.91,0.013447141
03-05-2013,1260,1275,1222.45,1227.3,473000,1149.65,-0.018323676
06-05-2013,1230,1245,1207.1,1211.15,243600,1134.52,-0.013247894
07-05-2013,1212.5,1228,1200.2,1224.45,308800,1146.98,0.010922747
08-05-2013,1224,1232.55,1210,1215.4,269800,1138.5,-0.007420795
09-05-2013,1218.9,1227,1209.5,1214,237600,1137.19,-0.001151299
10-05-2013,1219.8,1245.75,1213.45,1242.6,203500,1163.98,0.02328486
13-05-2013,1239,1242.6,1201.6,1206.9,265800,1130.54,-0.029149772
14-05-2013,1210,1220.55,1195.7,1204.45,262100,1128.24,-0.002036498
15-05-2013,1210,1234.7,1206.1,1229.75,195500,1151.94,0.020788581
16-05-2013,1230,1255,1229.75,1250.45,241200,1171.33,0.016692378
17-05-2013,1256,1279.9,1252,1269.35,285000,1189.04,0.015006404
20-05-2013,1278,1278,1240.65,1246.65,105000,1167.77,-0.018050312
21-05-2013,1248,1248,1215,1222.8,186200,1145.43,-0.019315835
22-05-2013,1224.7,1231.35,1211.4,1219.9,407400,1142.72,-0.002368727
23-05-2013,1210,1217.9,1191,1206.2,218400,1129.88,-0.011299953
24-05-2013,1218,1231,1197.05,1226.3,150200,1148.71,0.016528141
27-05-2013,1225,1248,1211.4,1245.45,146800,1166.65,0.01549682
28-05-2013,1239.25,1251.45,1232,1245.5,219300,1166.7,4.29E-05
29-05-2013,1239.9,1249.8,1220.1,1236.15,104700,1157.94,-0.007536687
30-05-2013,1226.3,1252,1218.5,1243.95,188100,1165.24,0.00628451
31-05-2013,1236.3,1243.95,1208,1218.75,241800,1141.64,-0.020461249
03-06-2013,1225.5,1228,1211.15,1223.4,270200,1145.99,0.003803067
04-06-2013,1225.1,1236,1211.55,1218.6,197600,1141.5,-0.003925705
05-06-2013,1214,1214,1191.35,1204.95,222500,1128.71,-0.011267799
06-06-2013,1196,1219.9,1186,1208.3,162400,1131.85,0.002778074
07-06-2013,1200.1,1215,1193.05,1205,235000,1128.76,-0.002733777
10-06-2013,1211,1236.45,1206,1229.1,167000,1151.33,0.019798111
11-06-2013,1220,1234.5,1213,1225.4,288700,1147.87,-0.003009745
12-06-2013,1215.3,1255.45,1195.6,1211.95,167100,1135.27,-0.011037543
13-06-2013,1197.45,1221.7,1194.6,1204.8,237300,1128.57,-0.005919164
14-06-2013,1218,1225.7,1208.15,1214.85,183700,1137.99,0.008312204
17-06-2013,1216.25,1220,1200,1205.2,152700,1128.95,-0.007975551
18-06-2013,1206.1,1228,1197.75,1214.6,353700,1137.75,0.007764631
19-06-2013,1215,1225,1202.7,1216.1,313400,1139.16,0.001238521
20-06-2013,1203.15,1204,1170.1,1178.05,496600,1103.51,-0.03179514
21-06-2013,1173.9,1173.9,1151.25,1163.6,643700,1089.98,-0.012336661
24-06-2013,1163,1172.8,1146.05,1164.7,227900,1091.01,0.000944525
25-06-2013,1166.5,1179.45,1155,1171.85,141700,1097.71,0.006122319
26-06-2013,1175.25,1176.75,1156.35,1168.3,257000,1094.38,-0.003038199
27-06-2013,1182.25,1212.35,1175.25,1202.7,372000,1126.6,0.029016255
28-06-2013,1216.9,1230,1205,1222.65,214300,1145.29,0.016453633
01-07-2013,1225,1247.9,1212,1220.05,227000,1142.86,-0.002123987
02-07-2013,1220,1242.1,1210.35,1234.3,298600,1156.2,0.011604873
03-07-2013,1225.1,1234.9,1195,1204.8,252700,1128.57,-0.024187421
04-07-2013,1208.1,1246,1208.1,1236,815400,1157.8,0.025570308
05-07-2013,1245.1,1245.85,1230.55,1238.45,148200,1160.09,0.001975936
08-07-2013,1232.25,1260,1218.05,1256.55,154000,1177.05,0.01451372
09-07-2013,1263.25,1275,1243.6,1250.75,173200,1171.61,-0.004632437
10-07-2013,1252,1259.6,1245,1249.9,190500,1170.82,-0.000674513
11-07-2013,1264.6,1269.7,1244.45,1250.25,162000,1171.15,0.000281814
12-07-2013,1255,1255,1226,1241.4,209600,1162.86,-0.007103684
15-07-2013,1239.5,1249.4,1232.45,1242.05,124600,1163.46,0.000515836
16-07-2013,1218.55,1262,1218.55,1257.75,105500,1178.17,0.012564063
17-07-2013,1260,1284.85,1256.55,1274.65,239600,1194,0.013346628
18-07-2013,1280,1292.95,1268.9,1275.35,161700,1194.66,0.000552611
19-07-2013,1275,1284.6,1261.15,1275.5,349100,1194.8,0.000117181
22-07-2013,1275,1277.95,1232.35,1241.05,127400,1162.53,-0.027380143
23-07-2013,1241,1254.4,1225.1,1249,469500,1169.97,0.006379443
24-07-2013,1241.9,1242.45,1211.05,1230.55,248600,1152.69,-0.014879766
25-07-2013,1190.05,1211.8,1165,1195.25,748400,1119.63,-0.029100068
26-07-2013,1196.1,1222.4,1185,1211.9,144500,1135.22,0.013828191
29-07-2013,1201.25,1218.7,1191.25,1194.45,89600,1118.88,-0.01449828
30-07-2013,1190,1195.95,1171,1174.35,171100,1110.27,-0.007724956
31-07-2013,1171.05,1189.9,1140.05,1173.55,299100,1109.52,-0.00067574
01-08-2013,1185,1199,1143,1148.65,1072200,1085.98,-0.021444684
02-08-2013,1159.8,1197.2,1155.65,1174.9,225500,1110.79,0.022588669
05-08-2013,1179,1205,1170,1187.85,461500,1123.04,0.01096782
06-08-2013,1189,1190,1157.9,1162.2,564300,1098.79,-0.02182972
07-08-2013,1175,1179.6,1151,1159.95,295800,1096.66,-0.001940377
08-08-2013,1155.1,1178.9,1155.1,1161.4,164600,1098.03,0.001248468
12-08-2013,1163.1,1173.3,1144,1168.4,177200,1104.65,0.006010878
13-08-2013,1169.8,1179.95,1148.1,1160.8,147000,1097.46,-0.006530124
14-08-2013,1157.05,1195,1151,1189.55,176300,1124.64,0.024464566
16-08-2013,1178.6,1189.9,1151,1158.9,236500,1095.67,-0.026096936
19-08-2013,1143.3,1146,1108.25,1124.5,304300,1063.14,-0.030139255
20-08-2013,1110,1111.85,1070.5,1075,578000,1016.34,-0.045018855
21-08-2013,1077.1,1096.7,1000,1006.25,385800,951.34,-0.066091701
22-08-2013,995.6,1020,983,999.25,372900,944.73,-0.006972345
23-08-2013,1000,1007.95,973.6,989.7,274700,935.7,-0.00960426
26-08-2013,1000,1018,995,1002,267100,947.33,0.012352589
27-08-2013,994,1005,937.95,942.8,312900,891.36,-0.060899115
28-08-2013,935,952,911.15,944.7,784900,893.15,0.002006154
29-08-2013,941.2,976.3,941,958.05,431300,905.77,0.014030871
30-08-2013,956.9,975.5,933,964.1,282000,911.49,0.006295212
02-09-2013,970,970,941.15,952,291200,900.06,-0.012619195
03-09-2013,961.7,963.85,927,930.5,290300,879.73,-0.022846386
04-09-2013,925.15,953.55,913.9,931.6,353100,880.77,0.001181483
05-09-2013,946,959.9,930,938.7,615300,887.48,0.007589461
06-09-2013,946,974.5,930.5,962.3,681200,909.79,0.024827818
10-09-2013,971.8,1030,970.1,1022.55,715300,966.76,0.060736471
11-09-2013,1025,1059.2,1018.45,1053.15,328900,995.69,0.02948569
12-09-2013,1060,1069.15,1020,1027.35,242600,971.29,-0.024810879
13-09-2013,1033,1052,1026.45,1043.7,420300,986.75,0.01579163
16-09-2013,1062.7,1070.05,1031,1044.4,300400,987.41,0.000668639
17-09-2013,1050,1064.2,1035,1059.8,457100,1001.97,0.014637988
18-09-2013,1058.15,1072.7,1054,1064.9,329700,1006.79,0.00479899
19-09-2013,1088.8,1131,1076.45,1097.95,708700,1038.04,0.030567268
20-09-2013,1097,1129,1060.6,1123.25,348300,1061.96,0.022781938
23-09-2013,1110.15,1138,1090.3,1111.15,390500,1050.52,-0.010830978
24-09-2013,1100.15,1125,1086.15,1098.5,183900,1038.56,-0.011450141
25-09-2013,1090.1,1106.75,1076.3,1095.05,261300,1035.3,-0.003143899
26-09-2013,1090,1117.75,1082.35,1095.3,382700,1035.54,0.00023179
27-09-2013,1100,1115,1093.1,1099.55,173600,1039.55,0.003864897
30-09-2013,1099.7,1117.75,1085.7,1111.95,195500,1051.28,0.011220542
01-10-2013,1119.25,1119.25,1092,1099.4,138800,1039.41,-0.011355225
03-10-2013,1109,1144.85,1102.45,1139.65,247400,1077.47,0.035962456
04-10-2013,1138.8,1145,1123.35,1132.45,291000,1070.66,-0.00634042
07-10-2013,1144,1144,1108.2,1124.15,849900,1062.81,-0.007358937
08-10-2013,1125,1142.7,1116.75,1128.6,528400,1067.02,0.003953372
09-10-2013,1125,1129.7,1110,1113,669000,1052.27,-0.013919981
10-10-2013,1117.5,1138.7,1117.5,1129.85,248900,1068.2,0.015025254
11-10-2013,1140,1146.55,1115.1,1127,82000,1065.51,-0.002521431
14-10-2013,1124,1161.95,1111.4,1153.6,237100,1090.65,0.023320291
15-10-2013,1159.9,1159.9,1125.5,1132.1,242500,1070.33,-0.018806837
17-10-2013,1132,1143.15,1123.6,1129.15,168800,1067.54,-0.002610076
18-10-2013,1135.8,1151,1124,1144.7,335200,1082.24,0.013676031
21-10-2013,1145,1165,1125,1149.6,373700,1086.87,0.004269038
22-10-2013,1137,1142.9,1130,1136.85,263700,1074.82,-0.0111488
23-10-2013,1125,1164,1103,1157.15,868700,1094.01,0.017696639
24-10-2013,1145.15,1160,1136.25,1154.45,352000,1091.46,-0.002333595
25-10-2013,1143,1147.9,1132.8,1136.75,142700,1074.72,-0.015456087
28-10-2013,1137.15,1155.3,1110.05,1112.65,236200,1051.94,-0.021424084
29-10-2013,1119.9,1158.05,1112.2,1149.95,353100,1087.2,0.032969505
30-10-2013,1152,1166.95,1138.55,1149.55,180000,1086.83,-0.000340382
31-10-2013,1144.1,1146.95,1127.1,1134.85,568100,1072.93,-0.012871978
01-11-2013,1138,1149.45,1130,1141.65,299700,1079.36,0.005975049
05-11-2013,1141.1,1144.1,1128.7,1139.35,136800,1077.18,-0.002021758
06-11-2013,1139,1139,1102.65,1111.65,223700,1050.99,-0.024613938
07-11-2013,1110.05,1128,1101,1116.55,262900,1055.63,0.004405168
08-11-2013,1110,1117.05,1085,1089.65,253600,1030.19,-0.024394494
11-11-2013,1085,1085,1047,1050.1,362200,992.8,-0.036969296
12-11-2013,1049.85,1059.7,1016.65,1022.95,451800,967.13,-0.026196311
13-11-2013,1021,1048.5,1020,1041.15,250700,984.34,0.017638443
14-11-2013,1047.2,1055,1026.2,1043.9,239400,986.94,0.002637881
18-11-2013,1053,1071,1042.5,1065.3,263200,1007.17,0.020290449
19-11-2013,1066,1073,1049.5,1056.5,203800,998.85,-0.00829508
20-11-2013,1050.55,1074,1050.55,1064.85,344100,1006.75,0.007877983
21-11-2013,1054.9,1066,1022,1030,328500,973.8,-0.033276656
22-11-2013,1035,1059.35,1032.15,1050.7,319800,993.37,0.019897259
25-11-2013,1055,1084,1055,1078.65,263400,1019.79,0.0262488
26-11-2013,1077.8,1094,1062.15,1068.4,1573800,1010.1,-0.009547388
27-11-2013,1075.35,1077.45,1059.95,1065.8,147700,1007.65,-0.002428449
28-11-2013,1070,1076,1059.95,1066.8,449400,1008.59,0.000932429
29-11-2013,1067,1099.95,1067,1096.6,272300,1036.77,0.027556795
02-12-2013,1098,1118.7,1087,1092.65,243400,1033.03,-0.00361388
03-12-2013,1091.95,1105.85,1081.3,1100.45,263700,1040.4,0.007109023
04-12-2013,1096.25,1107.9,1092.5,1101.95,241900,1041.82,0.001363929
05-12-2013,1119,1120,1102.6,1106.5,156600,1046.12,0.004118898
06-12-2013,1104,1121.5,1098.7,1115.95,225300,1055.06,0.008509556
09-12-2013,1140,1175,1125,1166.6,363900,1102.95,0.044390771
10-12-2013,1170.6,1183.9,1134.05,1150.45,291700,1087.68,-0.013941421
11-12-2013,1146,1158.75,1128.7,1135.65,164000,1073.68,-0.012954987
12-12-2013,1130,1133,1112,1120,170600,1058.89,-0.01387081
13-12-2013,1115.55,1118.65,1086.65,1091.85,206800,1032.27,-0.025460929
16-12-2013,1094.8,1106.9,1076.4,1087.35,157700,1028.02,-0.004125639
17-12-2013,1090.6,1098.15,1081,1090.1,162400,1030.62,0.002525941
18-12-2013,1092.25,1108.75,1085.15,1095.25,171900,1035.49,0.004714182
19-12-2013,1101,1106.5,1078.2,1082.25,350500,1023.2,-0.011939773
20-12-2013,1081.55,1099.75,1069,1097.25,175700,1037.38,0.013763333
23-12-2013,1091.7,1117,1091.7,1104.95,157100,1044.66,0.00699317
24-12-2013,1107,1132,1105,1109.65,219200,1049.1,0.00424118
26-12-2013,1117,1124,1101.95,1110.5,262900,1049.91,0.000771792
