Date,Open,High,Low,Close,Volume,Adj Close,Returns
27-12-2013,1115.8,1129.9,1103.75,1122.45,225800,1061.2,0.010695897
30-12-2013,1122.15,1124,1091.95,1094.5,184600,1034.78,-0.0252115
31-12-2013,1099.75,1111.85,1095.3,1108.75,152400,1048.25,0.012933263
01-01-2014,1110,1115,1101.3,1108.45,66400,1047.97,-0.000267148
02-01-2014,1110.1,1122.15,1093,1097.6,310400,1037.71,-0.009838597
03-01-2014,1086.05,1094.5,1081.15,1088.95,186100,1029.53,-0.007913975
06-01-2014,1088,1094.6,1071.1,1085,144400,1025.8,-0.003629591
07-01-2014,1087.6,1094.2,1071.2,1085.2,297500,1025.99,0.000185204
08-01-2014,1080.1,1098,1077.1,1083.35,309000,1024.24,-0.001707126
09-01-2014,1085.65,1089.75,1050,1054,207400,996.49,-0.027467049
10-01-2014,1055,1057.9,1028.2,1034.25,196200,977.82,-0.0189135
13-01-2014,1034.8,1043,1026.15,1037.15,280100,980.56,0.002798233
14-01-2014,1038,1044.65,1017.5,1019.25,258700,963.64,-0.017406056
15-01-2014,1024,1035.9,1017,1029.35,206600,973.18,0.009851279
16-01-2014,1031.25,1048.75,1028.3,1032.35,300400,976.02,0.002914018
17-01-2014,1035,1044,1022.55,1027.65,190200,971.58,-0.004559466
20-01-2014,1029,1034,1016.55,1029.85,319500,973.66,0.002138554
21-01-2014,1034,1037,1023,1031.05,222600,974.79,0.001159896
22-01-2014,1028,1030,1018.6,1023.65,141400,967.8,-0.007196609
23-01-2014,1016.05,1027.7,1016.05,1020,273000,964.34,-0.003581525
24-01-2014,1020,1023.7,995.2,999.45,271000,944.92,-0.020343662
27-01-2014,990,990.95,976.1,984.2,164300,930.5,-0.015378192
28-01-2014,985.1,999.7,980,996.15,129900,941.8,0.012070862
29-01-2014,1000,1005.6,981.45,988.3,135900,934.37,-0.007920432
30-01-2014,980,991.7,970.15,982.6,316900,928.99,-0.005774531
31-01-2014,989.9,1016.7,982,1010.85,313000,955.69,0.028335618
03-02-2014,1004.05,1021.45,998.95,1003.9,243500,949.12,-0.006898353
04-02-2014,988.6,1014.4,988.6,1001.1,255300,946.48,-0.0027854
05-02-2014,1001.4,1012.5,991.2,1001,321700,946.38,-0.00010566
06-02-2014,1000.65,1024.9,991.1,1018.95,665600,963.35,0.017772614
07-02-2014,1016,1055,1006.35,1046.45,363700,989.35,0.026631369
10-02-2014,1048.1,1054.8,1031.3,1048.45,283100,991.24,0.001908523
11-02-2014,1052.5,1054,1040.35,1049.8,120900,992.52,0.001290479
12-02-2014,1055.1,1055.1,1035,1037.85,105700,981.22,-0.011450468
13-02-2014,1037.05,1044.05,1010.25,1014.4,156800,959.05,-0.022853484
14-02-2014,1015.8,1021.65,1001.75,1008.85,116400,953.8,-0.005489205
17-02-2014,1010,1018.75,1002,1010.15,114200,955.03,0.001288748
18-02-2014,1008,1025,1005,1019.9,168800,964.25,0.009607843
19-02-2014,1020,1035,1020,1025.8,152000,969.83,0.005770201
20-02-2014,1023,1023,1002.05,1007.9,64800,952.9,-0.017610832
21-02-2014,1006,1070,1003.1,1065.55,392100,1007.41,0.055627993
24-02-2014,1068,1080.4,1056.45,1070.1,261900,1011.71,0.004259288
25-02-2014,1073,1087.75,1073,1083.85,300600,1024.71,0.012767677
26-02-2014,1081,1096,1075.15,1090.7,202600,1031.19,0.006303829
28-02-2014,1085,1110,1085,1104.9,316400,1044.61,0.012930135
03-03-2014,1103.1,1113.8,1094,1099.5,147400,1039.51,-0.004894162
04-03-2014,1099.1,1141.1,1096.95,1133.35,205300,1071.51,0.03031942
05-03-2014,1136.1,1176.75,1111.6,1167.3,333800,1103.61,0.029517756
06-03-2014,1169.9,1218.7,1161,1212.1,453200,1145.96,0.037656089
07-03-2014,1215,1269.9,1202,1261.15,607700,1192.34,0.039675049
10-03-2014,1250.1,1285.3,1237.95,1266.9,392700,1197.77,0.004543732
11-03-2014,1268.1,1282.35,1237.55,1251.25,370600,1182.98,-0.012424816
12-03-2014,1247.7,1253,1221.15,1231.55,276900,1164.35,-0.015873687
13-03-2014,1236.95,1269.55,1233.3,1246.85,200000,1178.82,0.012350947
14-03-2014,1245,1255.8,1217.55,1248.8,301900,1180.66,0.001559666
18-03-2014,1250,1276,1245.1,1258.1,299500,1189.45,0.007417411
19-03-2014,1263.5,1293.9,1249.55,1284.5,551600,1214.41,0.020767347
20-03-2014,1283.35,1287.95,1254.15,1260.3,171100,1191.53,-0.019020167
21-03-2014,1267,1279.9,1258.25,1270.15,235500,1200.85,0.007791444
24-03-2014,1254.95,1294,1250,1282.6,272300,1231.03,0.024821578
25-03-2014,1283.7,1290.2,1266.4,1271.05,135600,1219.95,-0.009041343
26-03-2014,1283.5,1304,1280,1293.45,286300,1241.44,0.017462122
27-03-2014,1294,1322.1,1281.3,1313.1,550300,1260.3,0.015077792
28-03-2014,1315.95,1372.3,1308.3,1362.4,373900,1307.62,0.036858903
31-03-2014,1361,1407,1361,1399.55,320300,1343.28,0.026905693
01-04-2014,1400,1400,1371.5,1389.1,278100,1333.25,-0.007494814
02-04-2014,1394.9,1396.3,1345.8,1359.95,302600,1305.27,-0.021209655
03-04-2014,1369.8,1369.8,1348.65,1351.15,397500,1296.82,-0.006494802
04-04-2014,1351,1374.7,1336.5,1365.35,305600,1310.45,0.010455476
07-04-2014,1372.8,1391.9,1371,1379.3,282500,1323.84,0.010166015
09-04-2014,1384.8,1389.5,1366,1373.15,433400,1317.94,-0.004466693
10-04-2014,1376.4,1403,1360.1,1389.25,412400,1333.39,0.01165466
11-04-2014,1385.5,1399,1371,1391.5,169300,1335.55,0.00161862
15-04-2014,1392.05,1397,1356.3,1361.8,114300,1307.05,-0.021570503
16-04-2014,1361.8,1371,1326.2,1331.85,339400,1278.3,-0.022241619
17-04-2014,1333.25,1368.4,1318.1,1358.35,367000,1303.74,0.019705987
21-04-2014,1359.85,1369,1335.2,1350.8,294700,1296.49,-0.005576444
22-04-2014,1352.3,1358.2,1327.05,1336.65,212100,1282.91,-0.010529678
23-04-2014,1334,1356.6,1316.6,1347.05,867700,1292.89,0.007749088
25-04-2014,1340.1,1341.1,1288.15,1310.25,629900,1257.57,-0.027698735
28-04-2014,1300.1,1307,1277.2,1287.05,360500,1235.3,-0.017867432
29-04-2014,1290,1310,1277,1300.3,386800,1248.02,0.01024444
30-04-2014,1300.05,1316.9,1282.7,1293,366400,1241.01,-0.005632731
02-05-2014,1296.15,1305,1280,1285.75,138400,1234.05,-0.005624121
05-05-2014,1285.75,1287.25,1265.2,1277,252300,1225.66,-0.006821969
06-05-2014,1282.15,1305,1275,1291.35,358300,1239.43,0.011172122
07-05-2014,1282.15,1296.85,1267.05,1271.7,398800,1220.57,-0.015333634
08-05-2014,1275.25,1290,1261.1,1269.7,222400,1218.65,-0.001574274
09-05-2014,1267.95,1347.45,1265.05,1341.1,305700,1287.18,0.05471009
12-05-2014,1342.5,1368.9,1342.3,1353.5,270000,1299.08,0.009202543
13-05-2014,1360.1,1419,1360.1,1390.15,529200,1334.26,0.026720509
14-05-2014,1389.8,1398.7,1371,1388.05,318000,1332.24,-0.001515095
15-05-2014,1381.2,1399,1359.05,1377.1,271800,1321.73,-0.007920252
16-05-2014,1395,1459.9,1382.05,1430.15,790600,1372.65,0.037801693
19-05-2014,1437,1453.6,1410.2,1442.45,835300,1384.45,0.008559771
20-05-2014,1458.7,1458.7,1415.5,1422,229900,1364.83,-0.01427307
21-05-2014,1423,1439.95,1372,1380.45,364900,1324.95,-0.029655156
22-05-2014,1399,1408,1361,1389.4,319700,1333.54,0.006462338
23-05-2014,1386,1400,1370.3,1380.1,541400,1324.61,-0.006718984
26-05-2014,1381,1433.5,1311.85,1348.45,1580500,1294.23,-0.023202153
27-05-2014,1348.05,1357.8,1312.15,1330.55,190900,1277.05,-0.013363193
28-05-2014,1337,1398,1331.05,1381.25,422100,1325.71,0.037395434
29-05-2014,1394,1407.35,1352.05,1362.3,426700,1307.53,-0.013808304
30-05-2014,1362,1365.95,1321.1,1337,433000,1283.24,-0.018751732
02-06-2014,1347.7,1388.8,1332.8,1382.4,280300,1326.82,0.033396972
03-06-2014,1390,1429.5,1384.05,1417.05,389900,1360.08,0.02475842
04-06-2014,1420,1436.4,1410,1422.7,234000,1365.5,0.00397714
05-06-2014,1428,1459.65,1428,1439.25,544100,1381.38,0.011562338
06-06-2014,1446,1448.5,1424.65,1438.9,306600,1381.05,-0.00023892
09-06-2014,1444,1525.5,1441.1,1507.1,832000,1446.5,0.046302766
10-06-2014,1514.8,1515.45,1476.05,1499.55,650700,1439.26,-0.005017753
11-06-2014,1510,1514,1468.5,1484.1,251800,1424.43,-0.010357359
12-06-2014,1483,1489.8,1466.05,1477,226000,1417.61,-0.004799379
13-06-2014,1470.75,1506,1458.55,1474.75,280800,1415.46,-0.001517788
16-06-2014,1474,1493,1438,1486.3,310800,1426.54,0.007797365
17-06-2014,1486.4,1511,1467.75,1499.8,533800,1439.5,0.009043899
18-06-2014,1501.1,1520,1466,1475.2,448200,1415.89,-0.016537522
19-06-2014,1478.5,1499,1448.05,1455.05,162700,1396.55,-0.013753399
20-06-2014,1443,1465.3,1427.35,1438.6,201500,1380.76,-0.011370837
23-06-2014,1425.15,1477,1425,1471,305500,1411.86,0.022273912
24-06-2014,1482,1485,1460,1472,275300,1412.82,0.000679723
25-06-2014,1470,1477.4,1457,1469.95,169200,1410.85,-0.001395347
26-06-2014,1479.8,1479.8,1435,1450.05,281600,1391.75,-0.013630412
27-06-2014,1453.1,1472.1,1424,1429.7,166000,1372.22,-0.014132082
30-06-2014,1428,1484.5,1428,1469.25,227000,1410.18,0.02728749
01-07-2014,1471,1486.8,1460.35,1480.6,208900,1421.07,0.007692753
02-07-2014,1485.1,1503.65,1471.6,1498.4,294300,1438.15,0.011947456
03-07-2014,1500,1514.95,1476,1480.05,144700,1420.54,-0.012320484
04-07-2014,1476.15,1487.5,1421.1,1450.95,179400,1392.61,-0.019857397
07-07-2014,1447.9,1467,1445,1450.85,196000,1392.52,-6.46E-05
08-07-2014,1450,1467,1401.1,1418.55,253700,1361.51,-0.022520677
09-07-2014,1422,1448,1395,1435.55,314100,1377.83,0.01191542
10-07-2014,1435.1,1487.8,1411,1458.5,299800,1399.86,0.015862434
11-07-2014,1456.5,1461.8,1411.5,1424.7,248800,1367.42,-0.023446479
14-07-2014,1416.25,1429,1395.1,1398.3,211500,1342.08,-0.018705103
15-07-2014,1405,1426,1397.2,1419.65,302000,1362.57,0.015151973
16-07-2014,1422.25,1446.85,1411,1435.6,191600,1377.88,0.011173464
17-07-2014,1438,1479.5,1437.1,1477,244400,1417.61,0.028426269
18-07-2014,1478,1479,1450,1461.2,119900,1402.45,-0.010751648
21-07-2014,1455.5,1494.9,1445,1483.75,244000,1424.09,0.015312306
22-07-2014,1490,1500,1475,1489.05,135400,1429.18,0.00356784
23-07-2014,1493.25,1498,1450.5,1453.85,156300,1395.4,-0.023919741
24-07-2014,1455.4,1473.4,1429,1463.45,468600,1404.61,0.006578572
25-07-2014,1464.9,1469,1429.95,1440,169200,1382.1,-0.016155603
28-07-2014,1429,1437.9,1393.05,1402.85,279800,1360.62,-0.015663603
30-07-2014,1401.8,1411.95,1388.2,1409.25,354600,1366.83,0.004553712
31-07-2014,1401.05,1418.5,1388.6,1395.9,548900,1353.88,-0.009519646
01-08-2014,1385,1394.9,1370,1375.55,829000,1334.14,-0.014687655
04-08-2014,1380,1390.7,1358.05,1374.5,313700,1333.12,-0.00076483
05-08-2014,1376,1451.15,1375.15,1441.5,434000,1398.11,0.047599265
06-08-2014,1440,1448,1421.15,1431.2,333400,1388.12,-0.007171011
07-08-2014,1442.9,1488.7,1432,1473.75,686300,1429.38,0.02929047
08-08-2014,1460,1464.9,1432.5,1439.65,250900,1396.31,-0.023407741
11-08-2014,1449.4,1456.35,1438.3,1447.95,150800,1404.36,0.00574864
12-08-2014,1447.8,1473.5,1445.5,1464.65,229900,1420.56,0.011469477
13-08-2014,1460,1483,1440,1452.4,233500,1408.68,-0.008398064
14-08-2014,1453,1486,1453,1480.85,180800,1436.27,0.01939638
18-08-2014,1479.8,1516.8,1471.95,1508.65,263800,1463.23,0.018596846
19-08-2014,1518,1538.7,1499.1,1523.95,524700,1478.07,0.010090862
20-08-2014,1529.15,1549.75,1518.2,1525.4,411200,1479.48,0.000953492
21-08-2014,1525,1536,1515.15,1525.6,439900,1479.67,0.000128415
22-08-2014,1526,1530.5,1510,1520.4,220000,1474.63,-0.003411979
25-08-2014,1520.4,1547.9,1513.15,1531.7,562600,1485.59,0.007404889
26-08-2014,1531.1,1531.1,1473.25,1491.4,390200,1446.5,-0.026665154
27-08-2014,1499.8,1509.9,1481.15,1502.75,228000,1457.51,0.007582655
28-08-2014,1505,1506.8,1487,1492.55,190800,1447.62,-0.006808672
01-09-2014,1495.25,1518.95,1495.25,1499.55,211600,1454.41,0.004679492
02-09-2014,1495,1561.05,1495,1551.9,617300,1505.18,0.034312172
03-09-2014,1560,1564.65,1540.65,1546.75,468400,1500.19,-0.003320726
04-09-2014,1545.1,1549.8,1511,1525.45,372100,1479.53,-0.013867297
05-09-2014,1532.9,1544,1511.9,1521.75,274400,1475.94,-0.002429395
08-09-2014,1537,1556.8,1522.1,1549.65,337400,1503,0.018168036
09-09-2014,1547.1,1560.5,1527,1545.1,385700,1498.59,-0.002938445
10-09-2014,1536,1552.2,1521.3,1532.25,350300,1486.12,-0.008355969
11-09-2014,1525.1,1540,1518,1532.05,324500,1485.93,-0.000127858
12-09-2014,1539,1541.5,1518,1534.25,270000,1488.06,0.001432419
15-09-2014,1528,1528.7,1503.6,1512.65,314100,1467.11,-0.014178779
16-09-2014,1503.1,1522,1474,1483,353000,1438.36,-0.019790904
17-09-2014,1490,1499.65,1468.8,1495.35,233000,1450.33,0.008287541
18-09-2014,1490,1514.95,1486,1509,400700,1463.57,0.00908754
19-09-2014,1509,1520,1497,1505.05,466400,1459.74,-0.002620319
22-09-2014,1495,1500,1476.2,1493.55,373000,1448.59,-0.007667668
23-09-2014,1488.1,1495.9,1457.5,1464.1,236200,1420.03,-0.019912671
24-09-2014,1460.25,1472.9,1417.8,1430.2,441700,1387.15,-0.023426716
25-09-2014,1431.1,1444.7,1390.2,1399.05,343900,1356.93,-0.022026487
26-09-2014,1396.7,1442.85,1385.3,1435.15,360300,1391.95,0.025480847
29-09-2014,1435.3,1446.9,1415.4,1438.5,129500,1395.2,0.002332132
30-09-2014,1437,1456.4,1393.5,1399.55,397500,1357.42,-0.027451935
01-10-2014,1409.8,1414.95,1387.2,1391.65,213800,1349.76,-0.00565904
07-10-2014,1377.95,1391.8,1354.65,1369.6,472800,1328.37,-0.015974172
08-10-2014,1357.1,1385.95,1357.1,1380.2,249100,1338.65,0.007709017
09-10-2014,1386.4,1433,1386.2,1429.05,329100,1386.03,0.034781902
10-10-2014,1415.5,1416.95,1395.05,1403.3,322600,1361.06,-0.018179738
13-10-2014,1385,1398.4,1373,1386.95,185400,1345.2,-0.011721107
14-10-2014,1400,1401.35,1376.5,1383.3,243500,1341.66,-0.002635048
16-10-2014,1379.5,1391.95,1369.95,1376.3,437900,1334.87,-0.005073744
17-10-2014,1385,1416.75,1375.7,1406.85,333900,1364.5,0.021954152
20-10-2014,1407,1434,1405.15,1424.2,186400,1381.33,0.012258742
21-10-2014,1430,1454.9,1428.1,1445.35,220600,1401.84,0.014738856
22-10-2014,1455,1480.7,1444.5,1474,251300,1429.63,0.01963001
27-10-2014,1485.1,1485.1,1458.05,1460.1,240500,1416.15,-0.009473748
28-10-2014,1465,1480,1464.05,1469.8,226100,1425.55,0.006615782
29-10-2014,1480,1489.65,1468.8,1483.95,183400,1439.28,0.009585284
30-10-2014,1488,1509,1475.6,1496.95,627300,1451.89,0.008723167
31-10-2014,1505.1,1509,1491.45,1499.25,373900,1454.12,0.001534751
03-11-2014,1500,1509,1483,1491.2,247900,1446.31,-0.005385421
05-11-2014,1490.1,1497,1481.6,1485.8,278700,1441.07,-0.003629592
07-11-2014,1490,1523.55,1490,1508.75,349900,1463.33,0.015328767
10-11-2014,1514,1519.9,1491.75,1499.25,215700,1454.12,-0.006313754
11-11-2014,1507,1518.9,1502.05,1513.2,261300,1467.65,0.009261575
12-11-2014,1515,1531.6,1511.35,1514.1,276200,1468.52,0.000592609
13-11-2014,1517.2,1518.7,1496.95,1501.95,289600,1456.74,-0.008054028
14-11-2014,1502.5,1517,1495,1510.85,250600,1465.37,0.005906708
17-11-2014,1503,1511.8,1489,1496.6,227800,1451.55,-0.009475819
18-11-2014,1497,1508.8,1485.3,1487,240500,1442.24,-0.00643449
19-11-2014,1487,1496,1456,1463.05,184100,1419.01,-0.016238015
20-11-2014,1463.4,1465.8,1438.15,1446.35,177100,1402.81,-0.011482078
21-11-2014,1447.75,1483.25,1447,1464.95,317300,1420.85,0.012777916
24-11-2014,1465.15,1476,1447,1451.25,337600,1407.56,-0.009397575
25-11-2014,1446,1453.95,1416.5,1422.2,363300,1379.39,-0.020216336
26-11-2014,1416,1459.7,1416,1438.45,224100,1395.15,0.011360564
27-11-2014,1444.4,1458.5,1426.3,1437.55,440600,1394.27,-0.000630956
28-11-2014,1440,1480,1440,1475.35,373400,1430.94,0.02596059
01-12-2014,1476,1479.7,1461.15,1470.95,137700,1426.67,-0.002988514
02-12-2014,1471,1490.9,1463.3,1479,317300,1434.48,0.005459357
03-12-2014,1479.05,1491,1464.65,1478.2,295100,1433.7,-0.000543899
04-12-2014,1482,1489.9,1469,1476.25,118700,1431.81,-0.001319137
05-12-2014,1472.1,1510.65,1466.6,1497.15,431000,1452.08,0.014057633
08-12-2014,1502.4,1517,1465.7,1478.15,367800,1433.65,-0.012773371
09-12-2014,1470.5,1474.7,1420.35,1430.6,668700,1387.53,-0.032698452
10-12-2014,1438.7,1439.7,1416,1432.1,510300,1388.99,0.001051676
11-12-2014,1432,1435,1411.1,1428.35,473000,1385.35,-0.002624049
12-12-2014,1429,1440.8,1421.35,1429.95,366000,1386.9,0.001118225
15-12-2014,1430,1447.95,1425.1,1435,305100,1391.8,0.003526833
16-12-2014,1426.2,1431.5,1383.95,1391.95,447400,1350.05,-0.030456245
17-12-2014,1381,1397.45,1364.1,1369.6,473100,1328.37,-0.016189002
18-12-2014,1376,1401.4,1371.15,1379.95,306600,1338.41,0.007529716
19-12-2014,1387,1400.4,1376,1380.4,514900,1338.85,0.000328694
22-12-2014,1385.1,1388.55,1376.45,1383.5,346900,1341.85,0.002238222
23-12-2014,1384,1393.95,1376.2,1381.6,516300,1340.01,-0.001372182
24-12-2014,1385.1,1409,1381,1393.4,812400,1351.45,0.008501013
26-12-2014,1393.4,1411.3,1386,1393.5,137900,1351.55,7.40E-05
29-12-2014,1403.8,1410,1396.05,1399.2,347200,1357.08,0.004083251
30-12-2014,1399.2,1405,1390.1,1398,294100,1355.92,-0.000855142
31-12-2014,1395,1410,1395,1400.15,320200,1358,0.001532838
01-01-2015,1400.15,1411,1397.95,1403.55,101000,1361.3,0.002427096
02-01-2015,1406.4,1431,1405.55,1425.9,153300,1382.98,0.015800466
05-01-2015,1425,1439.75,1423.75,1433.65,207900,1390.49,0.005415612
06-01-2015,1425,1428.95,1370.55,1383.55,368700,1341.9,-0.035569683
07-01-2015,1382,1384.95,1336.2,1367.45,301800,1326.28,-0.011708489
08-01-2015,1378,1396.65,1373.25,1391.4,94300,1349.51,0.017363533
09-01-2015,1397.8,1410.95,1378,1398.5,275700,1356.4,0.005092568
12-01-2015,1400,1409.25,1390.1,1404.6,158600,1362.32,0.004354997
13-01-2015,1411.4,1457.9,1405.25,1441.7,442200,1398.3,0.026068084
14-01-2015,1448,1484.95,1445,1478.35,518400,1433.85,0.025105921
15-01-2015,1496.5,1525,1472,1514.4,943800,1468.81,0.024089415
16-01-2015,1514.5,1528.9,1499.5,1518.35,348800,1472.64,0.002604159
19-01-2015,1521.9,1537,1510.6,1532.9,342600,1486.75,0.009535821
20-01-2015,1534.55,1550,1531.35,1544.3,410400,1497.81,0.007411512
21-01-2015,1548,1550,1531.85,1544.45,298700,1497.96,0.000100141
22-01-2015,1544,1563.2,1530,1558.8,401500,1511.87,0.009243113
23-01-2015,1569,1569,1532.05,1542.05,426900,1495.63,-0.010799772
27-01-2015,1540.15,1545.05,1503.65,1528.7,594800,1482.68,-0.008696262
28-01-2015,1527.45,1555,1515.55,1543.8,375700,1497.33,0.009832261
29-01-2015,1544.9,1590,1535.3,1582.95,631000,1535.3,0.02504228
30-01-2015,1595,1595,1538.1,1560.45,388800,1513.47,-0.014320774
02-02-2015,1554.9,1556.7,1513.15,1524.95,246300,1479.04,-0.023011799
03-02-2015,1529.7,1570.5,1499.4,1508.6,1341300,1463.19,-0.010774245
04-02-2015,1511.95,1523.6,1490,1495.85,330100,1450.82,-0.00849007
05-02-2015,1494,1530,1487,1504.55,557400,1459.26,0.005800544
06-02-2015,1503,1525,1481.45,1507.2,275000,1461.83,0.001759618
09-02-2015,1501.45,1515.5,1489.55,1508.85,263200,1463.43,0.00109392
10-02-2015,1502.9,1567.8,1492.8,1562.65,582000,1515.61,0.035035003
11-02-2015,1567,1574.8,1546.3,1552.6,489800,1505.86,-0.006453835
12-02-2015,1567.45,1614.3,1560.65,1595.2,875300,1547.18,0.027069755
13-02-2015,1608,1637.55,1605,1625.05,542300,1576.13,0.018538556
16-02-2015,1632.4,1645,1605.1,1614.45,327800,1565.85,-0.006543668
18-02-2015,1614.7,1658.7,1611.1,1653.3,471400,1603.53,0.023778642
19-02-2015,1662.4,1665,1602.7,1615.15,337600,1566.53,-0.023344467
20-02-2015,1623.4,1625.15,1600,1620.4,288900,1571.62,0.003243952
23-02-2015,1628,1634.95,1609,1615.95,304400,1567.3,-0.002752541
24-02-2015,1617.8,1634.5,1602.7,1618,226900,1569.29,0.001268894
25-02-2015,1626.2,1672,1614.1,1655.75,391700,1605.91,0.023067286
26-02-2015,1658.1,1664,1620,1639.9,466600,1590.53,-0.00962328
27-02-2015,1648,1705,1641,1673.45,2276500,1623.07,0.020252124
02-03-2015,1680,1774.3,1678.2,1762.8,937300,1709.73,0.052016046
03-03-2015,1764,1773.9,1747.55,1758.3,466300,1705.37,-0.002553367
04-03-2015,1765,1774.65,1715,1725.15,423100,1673.22,-0.019032182
05-03-2015,1725.6,1729,1675,1698.65,606800,1647.51,-0.015484856
09-03-2015,1686,1689.8,1647.3,1660.1,202400,1610.13,-0.022950136
10-03-2015,1661,1677,1633,1650.15,274700,1600.47,-0.006017585
11-03-2015,1650,1669,1630.2,1639.7,261000,1590.34,-0.006349506
12-03-2015,1626.8,1659.9,1621.25,1648,291800,1617.13,0.016705143
13-03-2015,1658.9,1664.05,1615,1616,405200,1585.73,-0.019608104
16-03-2015,1621,1621,1581.05,1587.55,209600,1557.81,-0.01776388
17-03-2015,1591.05,1619,1574.95,1613,303900,1582.78,0.015901806
18-03-2015,1622,1628.95,1579,1583.35,334900,1553.69,-0.018550048
19-03-2015,1592.4,1610,1563.1,1568.5,217300,1539.12,-0.009421922
20-03-2015,1572.4,1588,1548.1,1569.75,273600,1540.34,0.000792347
23-03-2015,1570.5,1593.4,1549.1,1586.75,170300,1557.03,0.010776989
24-03-2015,1585,1604,1574.7,1583.05,211800,1553.39,-0.002340521
25-03-2015,1589.9,1596.8,1571.5,1581.7,165400,1552.07,-0.000850116
26-03-2015,1565.5,1590.7,1553.5,1579.55,691500,1549.96,-0.0013604
27-03-2015,1585.25,1596.75,1538,1549.45,224800,1520.42,-0.019242512
30-03-2015,1554,1594.7,1550.1,1582.65,238100,1553,0.021201932
31-03-2015,1590.2,1594.9,1555.05,1562.75,217200,1533.47,-0.012655403
01-04-2015,1563.7,1591.3,1553.2,1585.9,176000,1556.19,0.014707385
