Date,Open,High,Low,Close,Volume,Adj Close,Returns
06-04-2015,1588,1629.95,1582.05,1617.4,326400,1587.1,0.019667925
07-04-2015,1621.4,1659.8,1603.8,1650.3,393700,1619.38,0.020134908
08-04-2015,1656.3,1676.85,1630.25,1636.2,301000,1605.55,-0.008576983
09-04-2015,1649,1649,1607.95,1622.45,246900,1592.06,-0.008437602
10-04-2015,1624,1647.8,1620,1636.05,175800,1605.4,0.008344172
13-04-2015,1635,1649.45,1588.1,1596.2,385400,1566.3,-0.024656797
15-04-2015,1614,1630.95,1608.25,1614.55,623600,1584.3,0.011426519
16-04-2015,1614.4,1617.95,1545.15,1564.2,501000,1534.9,-0.031677437
17-04-2015,1563.95,1564,1505,1521.65,430100,1493.14,-0.027583947
20-04-2015,1521.8,1552.2,1505.05,1529.75,371200,1501.09,0.005310226
21-04-2015,1532,1539,1490.15,1496.15,325300,1468.12,-0.02220884
22-04-2015,1496.25,1564.9,1487.6,1557.3,333000,1528.13,0.040062095
23-04-2015,1560,1575,1511.4,1518.6,237300,1490.15,-0.02516798
24-04-2015,1519.8,1545.75,1502.7,1531.6,401500,1502.91,0.008526443
27-04-2015,1539.95,1539.95,1481.25,1493.95,252200,1465.96,-0.024892911
28-04-2015,1488.9,1523,1477.9,1514.5,369300,1486.13,0.013665108
29-04-2015,1514.5,1546.95,1479.55,1484.45,257300,1456.64,-0.020043012
30-04-2015,1480.1,1486.2,1428.1,1433.7,626000,1406.84,-0.034786359
04-05-2015,1441,1482,1434,1474.6,313900,1446.98,0.028132571
05-05-2015,1475,1478.65,1452.1,1471.4,1054700,1443.84,-0.002172395
06-05-2015,1466,1469.95,1406.5,1413.3,270100,1386.82,-0.040292875
07-05-2015,1414.2,1460.95,1386.55,1451.95,333400,1424.75,0.026983003
08-05-2015,1455.25,1473,1434.5,1448.5,301100,1421.37,-0.002375164
11-05-2015,1455.1,1509.2,1446.5,1498.95,348800,1470.87,0.034232867
12-05-2015,1497.1,1500,1443,1449.95,367100,1422.79,-0.03323433
13-05-2015,1459,1484,1447.65,1472.75,280500,1445.16,0.015600309
14-05-2015,1471.9,1479.6,1457,1474.85,145400,1447.22,0.001424433
15-05-2015,1478.95,1488.95,1464.35,1472.15,165400,1444.57,-0.001832775
18-05-2015,1477.6,1516.9,1471,1509.85,167700,1481.57,0.025290637
19-05-2015,1510,1519,1485.1,1497.75,234100,1469.69,-0.008050842
20-05-2015,1502.9,1516,1494.55,1502.9,197600,1474.75,0.00343699
21-05-2015,1507.7,1534.8,1498.55,1527.55,268500,1498.93,0.016263036
22-05-2015,1527.55,1541.85,1515,1519.2,209400,1490.74,-0.005478879
25-05-2015,1520,1523.7,1488.3,1495.45,228000,1467.44,-0.015753255
26-05-2015,1498.9,1502.35,1472.95,1482.1,276100,1454.34,-0.008967197
27-05-2015,1480,1493.8,1453.1,1463.95,340100,1436.53,-0.012321706
28-05-2015,1467.9,1490,1462,1470.7,249700,1443.15,0.004597741
29-05-2015,1474.6,1528,1473.9,1512.4,401100,1484.07,0.027960089
01-06-2015,1515,1532,1499,1516.35,227600,1487.94,0.0026043
02-06-2015,1515,1520.15,1470,1481.2,346500,1453.45,-0.023452572
03-06-2015,1480,1483.1,1447.2,1460,416900,1432.65,-0.014414165
04-06-2015,1461.6,1474.8,1436.1,1466.9,196900,1439.42,0.004714379
05-06-2015,1458,1461.7,1430,1434.5,539000,1407.63,-0.022332816
08-06-2015,1434.5,1443,1420.1,1429.55,536400,1402.77,-0.003458586
09-06-2015,1421,1446,1421,1441.1,204500,1414.1,0.008044433
10-06-2015,1436.5,1451,1430,1436.4,194300,1409.49,-0.003265349
11-06-2015,1441.25,1452.15,1403,1407.7,231500,1381.33,-0.020181134
12-06-2015,1407,1408.1,1376.1,1402.15,164300,1375.88,-0.003953277
15-06-2015,1404,1413.4,1366.2,1370.25,248700,1344.58,-0.02301183
16-06-2015,1366.25,1392.85,1366.25,1387.5,222700,1361.51,0.012512681
17-06-2015,1392.35,1427.8,1380.4,1410.6,322000,1384.18,0.016513529
18-06-2015,1413.3,1422.6,1404,1413.75,263100,1387.27,0.002229881
19-06-2015,1417.55,1432.95,1416.35,1425.15,185700,1398.45,0.008026693
22-06-2015,1425.1,1439,1422.15,1427.45,244000,1400.71,0.00161477
23-06-2015,1427.45,1453.65,1418.6,1447.15,196200,1420.04,0.013705789
24-06-2015,1452.5,1459,1405.55,1410.65,280400,1384.22,-0.025548236
25-06-2015,1410,1419,1396.8,1407.75,397700,1381.38,-0.002053805
26-06-2015,1407.9,1437.7,1403.1,1420.85,318500,1394.23,0.009259292
29-06-2015,1408,1415,1375.55,1411.75,230400,1385.3,-0.006425569
30-06-2015,1404,1450,1402.55,1444.55,226100,1417.49,0.022970979
01-07-2015,1440.1,1471.9,1426.5,1465.75,303500,1438.29,0.014567206
02-07-2015,1467.55,1480,1465.4,1471.55,189400,1443.98,0.003948282
03-07-2015,1466,1487,1462.2,1480.4,190600,1452.67,0.006000053
06-07-2015,1468.7,1511,1464.45,1504.95,256600,1476.76,0.016447256
07-07-2015,1500.1,1515.55,1492.95,1500.1,253000,1472,-0.003228479
08-07-2015,1493,1493,1458.2,1467.7,212300,1440.21,-0.021833084
09-07-2015,1475,1498,1470.25,1485.05,147300,1457.23,0.011748437
10-07-2015,1490.25,1500,1465,1472.2,230000,1444.62,-0.008691062
13-07-2015,1467.25,1486.5,1466,1475.05,293300,1447.42,0.00193635
14-07-2015,1476.8,1489.25,1463,1478.45,285800,1450.75,0.002298003
15-07-2015,1483.8,1510.5,1477.3,1496.95,284600,1468.91,0.012439965
16-07-2015,1500,1508.2,1486.65,1496.9,193500,1468.86,-3.40E-05
17-07-2015,1490,1509,1468.05,1486,488400,1458.16,-0.007311223
20-07-2015,1436.1,1463.95,1431,1455.1,610600,1427.84,-0.021012554
21-07-2015,1455.1,1472.9,1435,1439.6,318700,1412.63,-0.010709598
22-07-2015,1432.5,1448,1422.5,1437.2,316500,1421.14,0.006006151
23-07-2015,1442,1448,1422.2,1424.4,254200,1408.48,-0.008948258
24-07-2015,1428,1428.4,1403.8,1408.8,260700,1393.05,-0.011015521
27-07-2015,1404,1406.25,1366,1369.25,322600,1353.95,-0.028469342
28-07-2015,1371.7,1384.8,1357,1359.15,276900,1343.96,-0.007405766
29-07-2015,1368.45,1374.8,1350,1369.95,331300,1354.64,0.007915257
30-07-2015,1379.7,1381.1,1360.15,1371.15,839300,1355.82,0.000870701
31-07-2015,1375,1393,1368.25,1387.4,314000,1371.89,0.011782914
03-08-2015,1384.8,1405.95,1376.1,1391.6,341200,1376.05,0.003027725
04-08-2015,1403.7,1403.7,1366,1377.2,209100,1361.81,-0.010402379
05-08-2015,1380,1398,1376,1381.75,205200,1366.31,0.003298978
06-08-2015,1382,1417,1379.7,1405.35,271300,1389.64,0.016931045
07-08-2015,1407.9,1413.55,1392.25,1399.65,279100,1384.01,-0.004059638
10-08-2015,1398,1408.95,1375.2,1385.75,219200,1370.26,-0.00998458
11-08-2015,1384.9,1385.35,1361,1374.25,262500,1358.89,-0.008332313
12-08-2015,1370,1373.65,1356,1366,399800,1350.73,-0.006023003
13-08-2015,1370,1378.8,1355.05,1364.55,356400,1349.3,-0.001059248
14-08-2015,1367,1385.9,1365,1372.05,255500,1356.71,0.005476712
17-08-2015,1378,1384.9,1362,1367.35,239200,1352.07,-0.0034259
18-08-2015,1370.2,1393.5,1369,1387.35,144000,1371.84,0.014516153
19-08-2015,1393,1454.35,1390,1446.9,462100,1430.73,0.042031899
20-08-2015,1440.1,1442.45,1407.05,1411,328600,1395.23,-0.025125527
21-08-2015,1405,1423,1380.4,1406.45,242700,1390.73,-0.003230487
24-08-2015,1375,1384,1355,1367.15,459500,1351.87,-0.02833997
25-08-2015,1376,1394.7,1320,1362.1,524500,1346.88,-0.003698013
26-08-2015,1362.15,1382.7,1352.05,1360.4,345300,1345.19,-0.00125554
27-08-2015,1370.4,1385,1324.25,1369.95,692600,1354.64,0.007000469
28-08-2015,1387.9,1387.9,1358,1362.8,211300,1347.57,-0.005232766
31-08-2015,1362.8,1365,1326.85,1334.85,423900,1319.93,-0.020724266
01-09-2015,1321,1343.9,1317.15,1332.2,358300,1317.31,-0.001986926
02-09-2015,1349.8,1368.5,1338.15,1356.35,327600,1341.19,0.017965501
03-09-2015,1361.1,1398.6,1361.1,1394.55,301400,1378.96,0.027772312
04-09-2015,1394.55,1398.85,1333.2,1345.4,413000,1330.36,-0.03588001
07-09-2015,1359.9,1359.9,1333.4,1344.95,116400,1329.92,-0.000330792
08-09-2015,1348,1354.25,1330,1345.8,229100,1330.76,0.000631418
09-09-2015,1360,1385.6,1354,1380.05,349200,1364.62,0.025125794
10-09-2015,1367.25,1385,1346.1,1378.9,182300,1363.49,-0.000828412
11-09-2015,1381,1394.7,1360,1366.55,128400,1351.28,-0.008995298
14-09-2015,1367.5,1397.95,1365,1388.65,132600,1373.13,0.016040514
15-09-2015,1385,1392.6,1371.7,1379.5,87700,1364.08,-0.006612597
16-09-2015,1385,1398.6,1373.25,1377.3,115700,1361.91,-0.001592082
18-09-2015,1386,1408,1366.1,1375.2,305400,1359.83,-0.001528434
21-09-2015,1364.45,1390,1358.15,1383.4,131000,1367.94,0.005946267
22-09-2015,1389,1397,1340.35,1353.55,209900,1338.42,-0.021816145
23-09-2015,1335,1355.7,1328.3,1345.65,172500,1330.61,-0.00585233
24-09-2015,1343.1,1371.5,1325,1343.05,371900,1328.04,-0.001933313
28-09-2015,1343.5,1356.6,1333.5,1336.75,158600,1321.81,-0.004702162
29-09-2015,1325,1344.95,1301.5,1327.45,288600,1312.61,-0.006984488
30-09-2015,1340,1355,1324.65,1346.75,200700,1331.7,0.0144388
01-10-2015,1354.5,1375,1352,1363.1,145200,1347.86,0.012061828
05-10-2015,1372.2,1378,1362.1,1369.7,176600,1354.39,0.004833019
06-10-2015,1377,1380,1343,1350.4,286000,1335.31,-0.014187694
07-10-2015,1353.5,1357,1329.2,1352.25,249000,1337.14,0.00136953
08-10-2015,1354,1361.5,1345,1356.2,206300,1341.04,0.002912428
09-10-2015,1363.2,1384.8,1342,1347.35,200400,1332.29,-0.006546166
12-10-2015,1350,1359.95,1340.6,1344.35,209200,1329.32,-0.002231733
13-10-2015,1344.35,1358,1343,1352.2,225600,1337.09,0.005828077
14-10-2015,1352,1378,1351.9,1376.25,233600,1360.87,0.01762859
15-10-2015,1383.8,1395.3,1368.5,1371.25,186900,1355.92,-0.00364401
16-10-2015,1375,1399.9,1365.2,1393,153600,1377.43,0.015739253
19-10-2015,1398.5,1407,1383.5,1395.95,373600,1380.35,0.002117646
20-10-2015,1382.35,1388.8,1374.55,1379.3,298100,1363.88,-0.012003511
21-10-2015,1360,1387,1357.15,1378.95,424400,1363.54,-0.00024932
23-10-2015,1394,1403,1381,1400.2,248900,1384.55,0.015290918
26-10-2015,1405,1407.45,1385.25,1393.75,172600,1378.17,-0.004618645
27-10-2015,1390,1398,1380.05,1385.8,179100,1370.31,-0.005719541
28-10-2015,1385.9,1405,1371.3,1401.05,232300,1385.39,0.010944697
29-10-2015,1395,1397.5,1376,1385.4,174800,1369.91,-0.011236644
30-10-2015,1398.7,1398.7,1372.15,1379.6,256700,1364.18,-0.004191529
02-11-2015,1373.25,1405,1362.9,1398.4,171800,1382.77,0.013535218
03-11-2015,1405,1434,1404.95,1425.9,427300,1409.96,0.019472601
04-11-2015,1440,1443,1397.9,1405.7,226200,1389.99,-0.014264782
05-11-2015,1410,1410,1381.25,1388.75,135700,1373.23,-0.012130924
06-11-2015,1388,1392.65,1371.1,1384.05,74800,1368.58,-0.003391923
09-11-2015,1359.15,1373.8,1343.5,1367.7,144000,1352.41,-0.01188552
10-11-2015,1359,1372.6,1314.35,1322.1,242300,1307.32,-0.033908946
13-11-2015,1321.5,1333.95,1314.2,1326.7,210900,1311.87,0.00347436
16-11-2015,1324.9,1331,1300.8,1324.45,279900,1309.65,-0.001693674
17-11-2015,1330,1337.95,1315,1325.5,150100,1310.68,0.000786161
18-11-2015,1324,1340.55,1322,1334.3,191500,1319.39,0.006623422
19-11-2015,1336,1343.9,1328.4,1332.85,175300,1317.95,-0.001092009
20-11-2015,1333,1349.45,1331.2,1339.75,299400,1324.77,0.00516136
23-11-2015,1340,1346.5,1335.65,1343.6,173200,1328.58,0.002871843
24-11-2015,1343.8,1359.3,1337,1341.5,288900,1326.51,-0.001559269
26-11-2015,1347.9,1360,1328.25,1355.95,208400,1340.79,0.010707559
27-11-2015,1357.3,1365.4,1340.2,1353.2,118200,1338.07,-0.002030715
30-11-2015,1356.9,1359.5,1340,1345,319100,1329.97,-0.006071892
01-12-2015,1349,1364.25,1347.15,1357.9,146500,1342.72,0.009541022
02-12-2015,1362.5,1373.15,1355,1359.85,152600,1344.65,0.001436349
03-12-2015,1356,1363.3,1348.35,1350.1,159800,1335.01,-0.007194974
04-12-2015,1340,1342.65,1332.3,1334.85,228400,1319.93,-0.011360078
07-12-2015,1336.45,1355.95,1335.5,1353.45,150300,1338.32,0.013836391
08-12-2015,1348.7,1351.05,1332.6,1339.2,143400,1324.23,-0.010583938
09-12-2015,1340,1340.05,1307.9,1313.75,231600,1299.07,-0.019182535
10-12-2015,1316,1330,1305.4,1324.45,184500,1309.65,0.008111302
11-12-2015,1325.5,1343,1310.85,1319.4,287300,1304.65,-0.00382512
14-12-2015,1315,1345,1312,1341.8,107700,1326.8,0.016835223
15-12-2015,1343.25,1344.95,1325.75,1337.65,107600,1322.7,-0.003094926
16-12-2015,1349.5,1354.95,1338,1349.1,195000,1334.02,0.008521838
17-12-2015,1351.9,1364.8,1349.95,1356.2,166000,1341.04,0.005248492
18-12-2015,1354.9,1359,1338.25,1349,288600,1333.92,-0.005323457
21-12-2015,1346.1,1357,1343.1,1353,113000,1337.88,0.002964296
22-12-2015,1349.5,1359.6,1341.9,1348.9,115800,1333.82,-0.003039266
23-12-2015,1356.7,1360.1,1338.15,1342.05,112900,1327.05,-0.005088572
24-12-2015,1347.75,1354.9,1340,1344.15,128600,1329.13,0.001566159
28-12-2015,1345,1353,1326.3,1330.85,167100,1315.97,-0.009950557
29-12-2015,1334.8,1354,1328.2,1350.45,163600,1335.36,0.014626882
30-12-2015,1349,1359.5,1345,1349.8,83400,1334.71,-0.000486879
31-12-2015,1345,1370,1344.3,1360.65,245300,1345.44,0.008007057
01-01-2016,1362,1380.4,1360,1373.65,161900,1358.3,0.009512821
04-01-2016,1368.4,1378.2,1332,1344,158200,1328.98,-0.021822187
05-01-2016,1345,1355.5,1338.8,1341.3,126300,1326.31,-0.00201108
06-01-2016,1348,1348,1317.75,1320.35,316200,1305.59,-0.015745604
07-01-2016,1317.75,1318.5,1293,1300.5,301000,1285.96,-0.015149525
08-01-2016,1302.9,1308.4,1275,1295.8,161700,1281.32,-0.003614725
11-01-2016,1287.8,1303,1272.2,1297.55,142600,1283.05,0.001349259
12-01-2016,1295.25,1301,1275,1280.4,105900,1266.09,-0.013306645
13-01-2016,1290,1294,1266.5,1281.95,166500,1267.62,0.001207715
14-01-2016,1270,1277.7,1259.1,1269.05,124000,1254.87,-0.010109145
15-01-2016,1275,1275,1223.25,1229.6,141300,1215.86,-0.031580336
18-01-2016,1232.5,1241,1212.3,1224.25,156600,1210.57,-0.004360322
19-01-2016,1230,1246,1222.5,1235.3,176600,1221.49,0.008980102
20-01-2016,1218.9,1229,1205,1212.25,156300,1198.7,-0.018833789
21-01-2016,1225,1236.95,1211.25,1228.45,209200,1214.72,0.013275961
22-01-2016,1239.95,1256.65,1230.05,1241,123200,1227.13,0.010164512
25-01-2016,1250,1263.5,1241.05,1245,124500,1231.08,0.003213723
27-01-2016,1249,1250,1228,1230.35,112800,1216.6,-0.01183175
28-01-2016,1232.4,1234.9,1208,1214.95,134500,1201.37,-0.012597511
29-01-2016,1220.1,1253.5,1216.05,1240.05,254400,1226.19,0.020449229
01-02-2016,1245,1278.9,1240.3,1271.85,210900,1257.63,0.025317196
02-02-2016,1266.8,1283,1253.05,1261.35,204600,1247.25,-0.00828787
03-02-2016,1244,1279,1241.45,1248.95,191000,1234.99,-0.009878255
04-02-2016,1255.25,1277.4,1253.2,1270.4,205900,1256.2,0.017028418
05-02-2016,1267.05,1286,1259.05,1271.4,231300,1257.19,0.000787781
08-02-2016,1271,1309.75,1270.15,1280.6,218500,1266.29,0.007212294
09-02-2016,1271,1292.85,1270,1279.1,148600,1264.8,-0.001177359
10-02-2016,1270,1278.25,1250.05,1265.85,256800,1251.7,-0.01041138
11-02-2016,1250,1264.7,1225.5,1234,231500,1220.21,-0.025479652
12-02-2016,1234.2,1242.65,1199.1,1221.05,212000,1207.4,-0.010553688
15-02-2016,1230,1268.7,1228.35,1256.55,130800,1242.5,0.028656192
16-02-2016,1265,1273.1,1225,1227.8,144700,1214.08,-0.023138891
17-02-2016,1222.8,1233.5,1204,1226.05,165000,1212.35,-0.001425963
18-02-2016,1235,1265.65,1231.6,1262.35,194700,1248.24,0.029173934
19-02-2016,1259.8,1280.9,1248.4,1278,160500,1263.72,0.012325193
22-02-2016,1274.5,1287.3,1267.65,1281.5,122500,1273.15,0.007434392
23-02-2016,1271.1,1282,1240.65,1243.9,137800,1235.8,-0.029775611
24-02-2016,1239,1245.25,1225.8,1233.15,122500,1225.12,-0.008679735
25-02-2016,1231.4,1234.8,1196,1199.85,208200,1192.03,-0.027381062
26-02-2016,1210.3,1210.35,1182.15,1190.9,224200,1183.14,-0.007485815
29-02-2016,1189,1206.9,1174,1193.9,199000,1186.12,0.002515555
01-03-2016,1199,1243.35,1195,1232.9,150700,1224.87,0.03214724
02-03-2016,1240,1259.8,1233.9,1243.25,140800,1235.15,0.008357704
03-03-2016,1245.7,1259.8,1233,1254.15,226000,1245.98,0.008729949
04-03-2016,1255,1256,1232,1239.35,189300,1231.28,-0.01186809
08-03-2016,1239.1,1254.95,1231.1,1241.15,151700,1233.07,0.001452716
09-03-2016,1237.3,1249.7,1233.25,1243.75,304600,1235.65,0.002090153
10-03-2016,1248,1250,1226.1,1230.35,157700,1222.34,-0.010830093
11-03-2016,1225,1238,1218,1226.75,227400,1218.76,-0.002933106
14-03-2016,1231.3,1239,1230,1235.8,199900,1227.75,0.007349278
15-03-2016,1236,1244.85,1231.3,1240.1,252700,1232.02,0.003471873
16-03-2016,1240.4,1247.5,1228.05,1236.15,133400,1228.1,-0.003186839
17-03-2016,1243.9,1284.3,1243.9,1273.7,661500,1265.4,0.029920018
18-03-2016,1280.1,1340.3,1280,1337.2,937500,1328.49,0.048654681
21-03-2016,1344.35,1378,1338,1374.35,642600,1365.4,0.027404467
22-03-2016,1374,1374,1352,1365.5,274000,1356.61,-0.006458485
23-03-2016,1368,1400,1358.1,1372.65,348700,1363.71,0.005219986
28-03-2016,1372.65,1392,1355.2,1377.55,361200,1368.58,0.003564779
29-03-2016,1367.05,1388,1353.1,1366.05,306600,1357.15,-0.008386793
30-03-2016,1373,1392,1371.1,1385.7,283700,1376.67,0.014280627
31-03-2016,1395,1395,1362.2,1381.9,593800,1372.9,-0.002742249
01-04-2016,1371.25,1417,1371.25,1413.8,353000,1404.59,0.022820154
04-04-2016,1409.95,1424.25,1397,1412.1,304000,1402.9,-0.001203923
05-04-2016,1405,1415,1387,1390.75,245600,1381.69,-0.015234135
06-04-2016,1395,1433.5,1392,1427.7,395500,1418.4,0.026222088
07-04-2016,1425,1434,1411.2,1417.55,188700,1408.32,-0.007131971
08-04-2016,1414,1448.85,1411.9,1441.85,385800,1432.46,0.016995741
11-04-2016,1447.5,1449.95,1425.5,1447.15,182700,1437.72,0.003665279
12-04-2016,1448.9,1452.5,1430.05,1448.7,227400,1439.26,0.001070567
13-04-2016,1451.35,1475,1450.75,1469.95,357900,1460.38,0.014567583
18-04-2016,1465.1,1469,1437.2,1464.15,291000,1454.61,-0.003958852
20-04-2016,1468.1,1481.5,1460.25,1467.65,300300,1458.09,0.002389537
21-04-2016,1482.5,1482.5,1428,1433.3,182400,1423.96,-0.023685637
22-04-2016,1430,1432.5,1410.75,1414.15,277100,1404.94,-0.013447125
25-04-2016,1424,1429.6,1406,1422.9,164600,1413.63,0.006166267
26-04-2016,1430,1434.8,1421.2,1426.9,183700,1417.61,0.002811491
27-04-2016,1428.85,1445.6,1419,1429.55,139800,1420.24,0.001853516
28-04-2016,1422.1,1451,1408,1437.85,805300,1428.48,0.00578507
29-04-2016,1450.8,1459,1428.9,1443.15,283000,1433.75,0.003682448
02-05-2016,1442,1446.45,1416.15,1420.55,205900,1411.3,-0.015782124
03-05-2016,1430,1445,1413.7,1420.15,218000,1410.9,-0.000283467
04-05-2016,1414,1420,1398.2,1403.7,191100,1394.56,-0.011648845
05-05-2016,1395.8,1407.8,1379.3,1394.85,216400,1385.76,-0.006330228
06-05-2016,1389,1445,1388.3,1425.45,294400,1416.17,0.021707319
09-05-2016,1432.5,1451.9,1428.4,1439.75,182800,1430.37,0.009977108
10-05-2016,1438,1465.95,1425.5,1463.35,257500,1453.82,0.016261423
11-05-2016,1457,1472.4,1441.5,1467.25,311700,1457.69,0.002658416
12-05-2016,1460,1475,1456.1,1462.4,127200,1452.87,-0.00331208
13-05-2016,1451.1,1462.95,1441,1457.1,191400,1447.61,-0.00362699
16-05-2016,1452.3,1462,1442.6,1458.2,95200,1448.7,0.000752682
17-05-2016,1468,1468,1440.05,1449.4,136200,1439.96,-0.006051267
18-05-2016,1442.5,1442.5,1428.5,1434.05,142400,1424.71,-0.010647051
19-05-2016,1435,1438,1403,1409.85,123600,1400.67,-0.017017591
20-05-2016,1415,1418.85,1390.15,1393.45,132700,1384.37,-0.011705531
23-05-2016,1393.25,1428,1390,1418,321500,1408.76,0.017464722
24-05-2016,1418.05,1450,1412.6,1446.15,219300,1436.73,0.019659813
25-05-2016,1456,1489.4,1452.75,1475.05,406100,1465.44,0.019785841
26-05-2016,1485,1508,1474.75,1504.05,316300,1494.25,0.01946887
27-05-2016,1509,1533.3,1502,1522.95,433400,1513.03,0.012489854
30-05-2016,1530,1546,1525.05,1537.15,609100,1527.14,0.009282442
31-05-2016,1535.05,1546.5,1521.5,1529.05,447200,1519.09,-0.005285234
01-06-2016,1535,1559.95,1528,1552.4,741800,1542.29,0.015156854
02-06-2016,1552.4,1558,1537.1,1546.3,204800,1536.23,-0.003936962
03-06-2016,1553.5,1564,1533.6,1540,765100,1529.97,-0.004083236
06-06-2016,1542,1544.5,1532,1534.7,406700,1524.7,-0.003450458
07-06-2016,1526.15,1555.9,1526.15,1540.45,350800,1530.42,0.003744538
08-06-2016,1545,1550,1532.15,1546.75,369700,1536.68,0.004082038
09-06-2016,1547.5,1555,1528,1533,425200,1523.02,-0.008929039
10-06-2016,1530,1559.95,1530,1555.65,683500,1545.52,0.014665217
13-06-2016,1548,1551.8,1537,1546.8,385700,1536.73,-0.005703641
14-06-2016,1550,1552.85,1536.2,1539.95,123800,1529.92,-0.004441336
15-06-2016,1542.05,1564.65,1538.05,1560.15,169200,1549.99,0.013033033
16-06-2016,1559.9,1571.4,1535.55,1544.95,246400,1534.89,-0.009789762
17-06-2016,1555,1559.4,1544.6,1555.4,159000,1545.27,0.006739935
20-06-2016,1538.4,1574.05,1538.4,1570.15,189100,1559.92,0.009435886
21-06-2016,1573,1576.85,1553.5,1559,132100,1548.85,-0.007121818
22-06-2016,1565,1575,1558.55,1571.05,262000,1560.82,0.007698604
23-06-2016,1571,1579.7,1566,1571.6,203500,1561.36,0.000345912
24-06-2016,1550,1575.95,1522,1568.1,454000,1557.89,-0.002224895
27-06-2016,1567,1614,1564.85,1601,436900,1590.57,0.020760101
28-06-2016,1608.2,1610.35,1585,1598.4,220500,1587.99,-0.001623377
29-06-2016,1617,1617,1591.65,1598.95,566600,1588.54,0.00034629
30-06-2016,1601.5,1624.95,1595.15,1616.05,434600,1605.52,0.010632336
